Item Id,date,predicted_units
B09KDR64LT,2024-07-17,0.0
B09KDLQ2GW,2024-07-17,355.62
B09KDPXYG3,2024-07-17,0.0
B09KDNYCYR,2024-07-17,0.0
B09KDN7PYR,2024-07-17,0.0
B09KDW1YKQ,2024-07-17,0.0
B09MR4B13C,2024-07-17,101.34
B09KDQ2BWY,2024-07-17,0.0
B09KDXJJ6W,2024-07-17,0.0
B09KTF8ZDQ,2024-07-17,0.0
B09KDZQJ6P,2024-07-17,81.0
B09KSXP3HN,2024-07-17,331.8
B09KSYL73R,2024-07-17,170.08
B09KT5HMNY,2024-07-17,0.0
B09KTFXX6L,2024-07-17,69.74
B09KTJRHC7,2024-07-17,834.12
B09KTMKDKJ,2024-07-17,26.34
B09KTMLQ1N,2024-07-17,325.68
B09MR2FY5D,2024-07-17,858.9
B09MR2MLZH,2024-07-17,0.0
B09MR4D874,2024-07-17,0.0
B09MR3RSW8,2024-07-17,0.0
B09KDYY3SB,2024-07-17,98.9
B0BNKY8RQN,2024-07-17,0.0
B0B31Y1FDZ,2024-07-17,-5.42
B0BGDXV7FD,2024-07-17,385.52
B09MR3XT5G,2024-07-17,431.22
B09X1JTK49,2024-07-17,0.0
B0B31V3PKG,2024-07-17,0.0
B0B31T1XMH,2024-07-17,0.0
B0B31SVP2Q,2024-07-17,0.0
B0B31SM3ZR,2024-07-17,0.0
B0B31R1ZBV,2024-07-17,0.0
B09MR4Z3H9,2024-07-17,0.0
B09X1HV1NL,2024-07-17,211.52
B09X1F8C23,2024-07-17,110.24
B09X1F1L26,2024-07-17,46.48
B09MR5WS3Y,2024-07-17,0.0
B09MR56Q9N,2024-07-17,240.04
B0B31VTH56,2024-07-17,0.0
B0B31VFJ6Q,2024-07-17,57.18
B0B69SF1BT,2024-07-17,0.0
B0B699PLXD,2024-07-17,0.0
B0B69DD2C7,2024-07-17,0.0
B0B69DK8JN,2024-07-17,0.0
B0B69GN5KJ,2024-07-17,0.0
B09MR4G722,2024-07-17,0.0
B0BDRTZTGX,2024-07-17,0.0
B0BG2PD396,2024-07-17,0.0
B0BG2T78CJ,2024-07-17,0.0
B0BG2VYWSG,2024-07-17,0.0
B0BGDWGRQB,2024-07-17,0.0
B0BGDX2Z3L,2024-07-17,327.26
B09MR4Z3H8,2024-07-17,502.78
B09MR3Y296,2024-07-17,48.28
B09MR36MLJ,2024-07-17,0.0
B0BNKZ88Z5,2024-07-17,0.0
B0BRCXJRX6,2024-07-17,127.36
B0BNL4S7GH,2024-07-17,0.0
B0BNKZ5BR1,2024-07-17,0.0
B0BRCXDHBX,2024-07-17,226.88
B0BNKZ9BJR,2024-07-17,0.0
B0BNKZBJX2,2024-07-17,0.0
B0BNKZCWFL,2024-07-17,0.0
B0BNKZF51P,2024-07-17,0.0
B0BNL11QD8,2024-07-17,0.0
B0BNL13PNY,2024-07-17,0.0
B0BNL2VK7L,2024-07-17,0.0
B0BNL3J36Z,2024-07-17,0.0
B0BNL3RDG4,2024-07-17,0.0
B0BNL3YY1C,2024-07-17,0.0
B0BNL1WL6R,2024-07-17,0.0
B0BNL4Y2J9,2024-07-17,0.0
B0BNL5N28Z,2024-07-17,0.0
B0BRCXCXCV,2024-07-17,483.86
B0BNL5BKMK,2024-07-17,0.0
B0BRCW2B64,2024-07-17,133.74
B0BNL7TJRT,2024-07-17,0.0
B0BNL6H152,2024-07-17,0.0
B0BRCW79VK,2024-07-17,-5.1
B0BNL5LCM5,2024-07-17,0.0
B0BNL5HYLR,2024-07-17,0.0
B0BNL5CJ8G,2024-07-17,0.0
B0BNL5JR7V,2024-07-17,0.0
B0BSLTZV4Z,2024-07-17,0.0
B0BRCXQMS5,2024-07-17,341.24
B0BGDZLDX2,2024-07-17,0.0
B0CY5QQ49F,2024-07-17,452.3
B0BNKYW36G,2024-07-17,0.0
B0BRCXP7VN,2024-07-17,0.0
B0BRCXQRC9,2024-07-17,209.4
B0BRCXSTKW,2024-07-17,0.0
B0BRCXXBG2,2024-07-17,0.0
B0BRCY8QMH,2024-07-17,0.0
B0BRCYJ33N,2024-07-17,156.62
B0BNKYZD2Z,2024-07-17,0.0
B0BRCYK4JK,2024-07-17,485.76
B0BRCYQNSW,2024-07-17,352.54
B0BRCYV77T,2024-07-17,233.26
B0BRDCBGFD,2024-07-17,0.0
B0BRDCJWJC,2024-07-17,0.0
B0BRCYJ4SR,2024-07-17,0.0
B0BSLWJKSX,2024-07-17,0.0
B0BSLVXHYJ,2024-07-17,0.0
B0CY5KFQBD,2024-07-17,426.38
B0CR4C98FS,2024-07-17,-1.34
B0CR4C5WXS,2024-07-17,0.0
B0CR4BK4FW,2024-07-17,0.0
B0CR4BGLK5,2024-07-17,409.5
B0CY5LR4VX,2024-07-17,358.5
B0CR49NR3B,2024-07-17,0.0
B0CR49N6MQ,2024-07-17,15.38
B0CR49BQRS,2024-07-17,166.46
B0CFV6V981,2024-07-17,22.12
B0C9JLKFPZ,2024-07-17,243.04
B0CR4BG4ZW,2024-07-17,359.98
B09KDW1YKQ,2024-07-18,0.0
B09KDVXTP4,2024-07-18,0.0
B09KDTS4DC,2024-07-18,0.0
B09KDTHJ6V,2024-07-18,0.0
B09KDR64LT,2024-07-18,0.0
B09KDNYCYR,2024-07-18,0.0
B09KDPXYG3,2024-07-18,0.0
B09KDN7PYR,2024-07-18,0.0
B09KDLQ2GW,2024-07-18,250.38
B0BGDX2Z3L,2024-07-18,289.38
B09KDQ2BWY,2024-07-18,0.0
B09KDXJJ6W,2024-07-18,0.0
B09MR3XT5G,2024-07-18,349.12
B09MR3Y296,2024-07-18,22.88
B09KSXP3HN,2024-07-18,352.98
B09KT5HMNY,2024-07-18,0.0
B09KTF8ZDQ,2024-07-18,0.0
B09KTFXX6L,2024-07-18,50.92
B09KTJRHC7,2024-07-18,936.38
B09KTMKDKJ,2024-07-18,22.76
B09KTMLQ1N,2024-07-18,160.54
B09MR2FY5D,2024-07-18,567.28
B09MR2MLZH,2024-07-18,0.0
B09MR36MLJ,2024-07-18,0.0
B09MR3RSW8,2024-07-18,0.0
B09KDYY3SB,2024-07-18,111.32
B09KDZQJ6P,2024-07-18,494.62
B09MR4B13C,2024-07-18,43.64
B0B31Y1FDZ,2024-07-18,-1.26
B09MR4G722,2024-07-18,0.0
B0BGDWGRQB,2024-07-18,0.0
B0B31T1XMH,2024-07-18,0.0
B0B31SVP2Q,2024-07-18,0.0
B0B31SM3ZR,2024-07-18,0.0
B0B31R1ZBV,2024-07-18,0.0
B09X1JTK49,2024-07-18,0.0
B09X1F1L26,2024-07-18,163.84
B09X1F8C23,2024-07-18,377.98
B09MR5WS3Y,2024-07-18,0.0
B09MR56Q9N,2024-07-18,168.92
B09MR4Z3H9,2024-07-18,0.0
B0B31VFJ6Q,2024-07-18,271.66
B09MR4Z3H8,2024-07-18,138.76
B0BG2T78CJ,2024-07-18,0.0
B0B31VTH56,2024-07-18,0.0
B0B699PLXD,2024-07-18,0.0
B0B69B8R3C,2024-07-18,0.0
B0B69C4GST,2024-07-18,0.0
B0B69DK8JN,2024-07-18,0.0
B0B69GN5KJ,2024-07-18,0.0
B0B69N4B1S,2024-07-18,0.0
B0B69SF1BT,2024-07-18,0.0
B0BDRQWBK9,2024-07-18,0.0
B0BDRS6R5Z,2024-07-18,0.0
B0BDRTZTGX,2024-07-18,0.0
B0BG2PD396,2024-07-18,0.0
B09MR4D874,2024-07-18,0.0
B09KSYL73R,2024-07-18,249.24
B09X1HV1NL,2024-07-18,317.82
B0BGDXM13S,2024-07-18,0.0
B0BRCXJRX6,2024-07-18,35.9
B0BRCXCXCV,2024-07-18,181.7
B0BNKY8RQN,2024-07-18,0.0
B0BNKZ5BR1,2024-07-18,0.0
B0BNKZ6N9L,2024-07-18,0.0
B0BNKZ9BJR,2024-07-18,0.0
B0BNKZBJX2,2024-07-18,0.0
B0BNKZCWFL,2024-07-18,0.0
B0BNKZF51P,2024-07-18,0.0
B0BNKZYHRX,2024-07-18,0.0
B0BNL11QD8,2024-07-18,0.0
B0BNL13PNY,2024-07-18,0.0
B0BNL3RDG4,2024-07-18,0.0
B0BNL3YY1C,2024-07-18,0.0
B0BGDZLDX2,2024-07-18,0.0
B0BNL5JR7V,2024-07-18,0.0
B0BRCW79VK,2024-07-18,-1.38
B0BRCW2B64,2024-07-18,45.34
B0BNL7TJRT,2024-07-18,0.0
B0BNL5N28Z,2024-07-18,0.0
B0BNL6H152,2024-07-18,0.0
B0BNL5HYLR,2024-07-18,0.0
B0BNL5CJ8G,2024-07-18,0.0
B0BNL4Y2J9,2024-07-18,0.0
B0BNL4S7GH,2024-07-18,0.0
B0BNL4NX61,2024-07-18,0.0
B0CY5QQ49F,2024-07-18,343.04
B0BNL46Y7W,2024-07-18,0.0
B0BRCXDHBX,2024-07-18,417.14
B0BNL2VK7L,2024-07-18,0.0
B0BRCXP7VN,2024-07-18,0.0
B0BSLTZV4Z,2024-07-18,0.0
B0BRCXQRC9,2024-07-18,48.5
B0BRCXSTKW,2024-07-18,0.0
B0BRCXXBG2,2024-07-18,0.0
B0BRCY8QMH,2024-07-18,0.0
B0BRCYJ33N,2024-07-18,95.02
B0BRCYJ4SR,2024-07-18,0.0
B0BRCYK4JK,2024-07-18,859.1
B0BRCYQNSW,2024-07-18,-7.14
B0BRCYV77T,2024-07-18,209.0
B0BRDCBGFD,2024-07-18,0.0
B0BRDCJWJC,2024-07-18,0.0
B0BSLVXHYJ,2024-07-18,0.0
B0BSLWJKSX,2024-07-18,0.0
B0BRCXQMS5,2024-07-18,403.02
B0BGDXV7FD,2024-07-18,380.02
B0C9JLKFPZ,2024-07-18,413.08
B0CY5LR4VX,2024-07-18,373.26
B0CY5KFQBD,2024-07-18,386.74
B0CR4C98FS,2024-07-18,-0.02
B0CR4BK4FW,2024-07-18,0.0
B0CR4C5WXS,2024-07-18,0.0
B0CR4BG4ZW,2024-07-18,266.66
B0CR49NR3B,2024-07-18,0.0
B0CR49N6MQ,2024-07-18,15.88
B0CR49BQRS,2024-07-18,3.14
B0CFV6V981,2024-07-18,34.1
B0CR4BGLK5,2024-07-18,311.5
B09KDTHJ6V,2024-07-19,0.0
B09KDW1YKQ,2024-07-19,0.0
B09KDVXTP4,2024-07-19,0.0
B09KDTS4DC,2024-07-19,0.0
B09KDR64LT,2024-07-19,0.0
B09KDZQJ6P,2024-07-19,260.68
B09KDNYCYR,2024-07-19,0.0
B09KDN7PYR,2024-07-19,0.0
B09KDLQ2GW,2024-07-19,1.2
B0BGDXM13S,2024-07-19,0.0
B09KDXJJ6W,2024-07-19,0.0
B09KDPXYG3,2024-07-19,0.0
B09KDYY3SB,2024-07-19,-2.0
B09KTJRHC7,2024-07-19,-1.74
B09MR3Y296,2024-07-19,-1.56
B09KSYL73R,2024-07-19,278.26
B09KT5HMNY,2024-07-19,0.0
B09KTF8ZDQ,2024-07-19,0.0
B09KTFXX6L,2024-07-19,9.72
B09KTMKDKJ,2024-07-19,-2.08
B09KTMLQ1N,2024-07-19,-4.72
B09MR2FY5D,2024-07-19,1022.82
B09MR2MLZH,2024-07-19,0.0
B09MR3XT5G,2024-07-19,-1.78
B09MR36MLJ,2024-07-19,0.0
B09MR3RSW8,2024-07-19,0.0
B09KSXP3HN,2024-07-19,922.68
B09MR4B13C,2024-07-19,-2.02
B0B31R1ZBV,2024-07-19,0.0
B09MR4G722,2024-07-19,0.0
B09MR4Z3H8,2024-07-19,436.68
B0B31SM3ZR,2024-07-19,0.0
B0B31SVP2Q,2024-07-19,0.0
B09X1HV1NL,2024-07-19,217.5
B0B31T1XMH,2024-07-19,0.0
B09X1JTK49,2024-07-19,0.0
B09MR5WS3Y,2024-07-19,0.0
B09X1F8C23,2024-07-19,567.96
B09X1F1L26,2024-07-19,38.28
B09MR56Q9N,2024-07-19,184.54
B09MR4Z3H9,2024-07-19,0.0
B0B31VTH56,2024-07-19,0.0
B0B31VFJ6Q,2024-07-19,1.48
B0BDRS6R5Z,2024-07-19,0.0
B0B31Y1FDZ,2024-07-19,-0.02
B0B699PLXD,2024-07-19,0.0
B0B69B8R3C,2024-07-19,0.0
B0B69C4GST,2024-07-19,0.0
B0B69DK8JN,2024-07-19,0.0
B0B69GN5KJ,2024-07-19,0.0
B0B69N4B1S,2024-07-19,0.0
B0B69SF1BT,2024-07-19,0.0
B0BDRQWBK9,2024-07-19,0.0
B0BDRTZTGX,2024-07-19,0.0
B0BG2T78CJ,2024-07-19,0.0
B0BGDWGRQB,2024-07-19,0.0
B09MR4D874,2024-07-19,0.0
B09KDQ2BWY,2024-07-19,0.0
B0BGDX2Z3L,2024-07-19,17.96
B0BRCXQRC9,2024-07-19,23.74
B0BGDXV7FD,2024-07-19,24.3
B0BNKY8RQN,2024-07-19,0.0
B0BNKZ5BR1,2024-07-19,0.0
B0BGDZLDX2,2024-07-19,0.0
B0BNKZ6N9L,2024-07-19,0.0
B0BNKZ9BJR,2024-07-19,0.0
B0BNKZBJX2,2024-07-19,0.0
B0BNKZCWFL,2024-07-19,0.0
B0BNKZYHRX,2024-07-19,0.0
B0BNL11QD8,2024-07-19,0.0
B0BNL13PNY,2024-07-19,0.0
B0BNL2VK7L,2024-07-19,0.0
B0BNL3RDG4,2024-07-19,0.0
B0BNL3YY1C,2024-07-19,0.0
B0BNKZF51P,2024-07-19,0.0
B0BNL5N28Z,2024-07-19,0.0
B0BNL4NX61,2024-07-19,0.0
B0BRCW79VK,2024-07-19,-0.02
B0BRCW2B64,2024-07-19,24.36
B0BNL7TJRT,2024-07-19,0.0
B0BNL6H152,2024-07-19,0.0
B0BRCXCXCV,2024-07-19,24.88
B0BNL5CJ8G,2024-07-19,0.0
B0BNL4Y2J9,2024-07-19,0.0
B0BNL4S7GH,2024-07-19,0.0
B0BNL5HYLR,2024-07-19,0.0
B0BG2PD396,2024-07-19,0.0
B0BNL46Y7W,2024-07-19,0.0
B0BRCXDHBX,2024-07-19,120.38
B0BNL5JR7V,2024-07-19,0.0
B0BRCXP7VN,2024-07-19,0.0
B0CY5QQ49F,2024-07-19,18.66
B0BRCXJRX6,2024-07-19,22.74
B0BRCXQMS5,2024-07-19,370.02
B0BRCXSTKW,2024-07-19,0.0
B0BRCY8QMH,2024-07-19,0.0
B0BRCYJ33N,2024-07-19,-4.24
B0BRCYJ4SR,2024-07-19,0.0
B0BRCYK4JK,2024-07-19,6.9
B0BRCYQNSW,2024-07-19,-9.44
B0BRCYV77T,2024-07-19,369.56
B0BRDCBGFD,2024-07-19,0.0
B0BRDCJWJC,2024-07-19,0.0
B0BSLTZV4Z,2024-07-19,0.0
B0BRCXXBG2,2024-07-19,0.0
B0BSLWJKSX,2024-07-19,0.0
B0BSLVXHYJ,2024-07-19,0.0
B0CY5KFQBD,2024-07-19,23.1
B0CR4C98FS,2024-07-19,0.0
B0CR4BK4FW,2024-07-19,0.0
B0CR4BGLK5,2024-07-19,-0.86
B0CR4C5WXS,2024-07-19,0.0
B0CR49NR3B,2024-07-19,0.0
B0C9JLKFPZ,2024-07-19,22.74
B0CR4BG4ZW,2024-07-19,7.4
B0CFV6V981,2024-07-19,27.72
B0CR49BQRS,2024-07-19,0.64
B0CY5LR4VX,2024-07-19,-3.04
B0CR49N6MQ,2024-07-19,15.54
B09KDLQ2GW,2024-07-20,8.74
B09KDN7PYR,2024-07-20,0.0
B09KDPXYG3,2024-07-20,0.0
B09KDQ2BWY,2024-07-20,0.0
B0BGDWGRQB,2024-07-20,0.0
B09KDR64LT,2024-07-20,0.0
B09KDTHJ6V,2024-07-20,0.0
B09KDVXTP4,2024-07-20,0.0
B09KDW1YKQ,2024-07-20,0.0
B09KDNYCYR,2024-07-20,0.0
B09KTFXX6L,2024-07-20,144.8
B09MR3XT5G,2024-07-20,-2.6
B09KDZQJ6P,2024-07-20,26.24
B09KSYL73R,2024-07-20,218.62
B09KTF8ZDQ,2024-07-20,0.0
B09KTJRHC7,2024-07-20,15.34
B09KTMKDKJ,2024-07-20,-4.98
B09KTMLQ1N,2024-07-20,-1.92
B09MR2FY5D,2024-07-20,1098.76
B09KDXJJ6W,2024-07-20,0.0
B09MR2MLZH,2024-07-20,0.0
B09KDYY3SB,2024-07-20,1.66
B09MR3Y296,2024-07-20,-5.04
B09MR4G722,2024-07-20,0.0
B09MR4D874,2024-07-20,0.0
B09MR36MLJ,2024-07-20,0.0
B09X1JTK49,2024-07-20,0.0
B09MR4Z3H8,2024-07-20,21.92
B09MR4Z3H9,2024-07-20,0.0
B09MR56Q9N,2024-07-20,206.86
B09MR5Q6HJ,2024-07-20,0.0
B09MR5WS3Y,2024-07-20,0.0
B09X1F1L26,2024-07-20,22.42
B09X1F8C23,2024-07-20,485.12
B09X1HV1NL,2024-07-20,26.8
B09KSXP3HN,2024-07-20,981.0
B0BDRQWBK9,2024-07-20,0.0
B0B31SVP2Q,2024-07-20,0.0
B0B31T1XMH,2024-07-20,0.0
B0B31V3PKG,2024-07-20,0.0
B0B31VFJ6Q,2024-07-20,2.28
B0B31Y1FDZ,2024-07-20,0.0
B0B699PLXD,2024-07-20,0.0
B0B69B8R3C,2024-07-20,0.0
B0B69C4GST,2024-07-20,0.0
B0B69DK8JN,2024-07-20,0.0
B09MR4B13C,2024-07-20,-2.32
B0B31R1ZBV,2024-07-20,0.0
B0BG2PD396,2024-07-20,0.0
B0BRCYJ33N,2024-07-20,-3.08
B0BGDX2Z3L,2024-07-20,-1.04
B0BNL4S6MB,2024-07-20,0.0
B0BGDXV7FD,2024-07-20,21.12
B0BRCXQMS5,2024-07-20,198.02
B0BGDZLDX2,2024-07-20,0.0
B0BNKY8RQN,2024-07-20,0.0
B0BNKZ5BR1,2024-07-20,0.0
B0BNKZ88Z5,2024-07-20,0.0
B0BNKZBJX2,2024-07-20,0.0
B0BNL13PNY,2024-07-20,0.0
B0BNL3RDG4,2024-07-20,0.0
B0BRCXQRC9,2024-07-20,1.72
B0BNKZ9BJR,2024-07-20,0.0
B0BNL4Y2J9,2024-07-20,0.0
B0BNL5CJ8G,2024-07-20,0.0
B0BNL5HYLR,2024-07-20,0.0
B0BNL6H152,2024-07-20,0.0
B0BRCXP7VN,2024-07-20,0.0
B0BRCW2B64,2024-07-20,18.38
B0BRCW79VK,2024-07-20,0.0
B0BRCXDHBX,2024-07-20,447.88
B0BRCXJRX6,2024-07-20,40.04
B0B69G3YRM,2024-07-20,0.0
B0BRCXCXCV,2024-07-20,336.4
B0CR49N6MQ,2024-07-20,-1.68
B0BNL2VK7L,2024-07-20,0.0
B0BGDXM13S,2024-07-20,0.0
B0BRCY8QMH,2024-07-20,0.0
B0BRCYJ4SR,2024-07-20,0.0
B0BRCYK4JK,2024-07-20,-1.94
B0BRCYQNSW,2024-07-20,-6.36
B0BRCYV77T,2024-07-20,207.16
B0BRDCBGFD,2024-07-20,0.0
B0BRDCJWJC,2024-07-20,0.0
B0BSLVXHYJ,2024-07-20,0.0
B0BSLWJKSX,2024-07-20,0.0
B0C9JLKFPZ,2024-07-20,0.64
B0CR49BQRS,2024-07-20,-1.58
B0CFV6V981,2024-07-20,-6.56
B0CY5QQ49F,2024-07-20,17.62
B0CR49NR3B,2024-07-20,0.0
B0CR4BG4ZW,2024-07-20,19.06
B0CR4BGLK5,2024-07-20,13.54
B0CR4BK4FW,2024-07-20,0.0
B0CR4C5WXS,2024-07-20,0.0
B0CR4C98FS,2024-07-20,0.0
B0CY5KFQBD,2024-07-20,21.12
B0CY5LR4VX,2024-07-20,13.34
B0BRCXXBG2,2024-07-20,0.0
B09KDTHJ6V,2024-07-21,0.0
B09KDR64LT,2024-07-21,0.0
B09KDQ2BWY,2024-07-21,0.0
B09KDPXYG3,2024-07-21,0.0
B09MR3XT5G,2024-07-21,-6.4
B09KDN7PYR,2024-07-21,0.0
B0BDRQWBK9,2024-07-21,0.0
B09KDTS4DC,2024-07-21,0.0
B09MR3RSW8,2024-07-21,0.0
B09KDNYCYR,2024-07-21,0.0
B09KDVXTP4,2024-07-21,0.0
B09KT5HMNY,2024-07-21,0.0
B09KDXJJ6W,2024-07-21,0.0
B09KDYY3SB,2024-07-21,27.8
B09KDZQJ6P,2024-07-21,45.02
B09KSXP3HN,2024-07-21,1051.36
B09KTF8ZDQ,2024-07-21,0.0
B09KTFXX6L,2024-07-21,5.52
B09KTJRHC7,2024-07-21,-6.26
B09KTMKDKJ,2024-07-21,-1.32
B09KTMLQ1N,2024-07-21,-6.02
B09MR2FY5D,2024-07-21,1225.14
B09KDW1YKQ,2024-07-21,0.0
B09KSYL73R,2024-07-21,204.36
B09MR5Q6HJ,2024-07-21,0.0
B09MR3Y296,2024-07-21,-1.34
B09MR2MLZH,2024-07-21,0.0
B09X1F8C23,2024-07-21,656.5
B09X1F1L26,2024-07-21,-1.5
B09MR5WS3Y,2024-07-21,0.0
B09MR4D874,2024-07-21,0.0
B09MR56Q9N,2024-07-21,300.24
B09MR4Z3H9,2024-07-21,0.0
B09MR4Z3H8,2024-07-21,373.02
B09MR4G722,2024-07-21,0.0
B09X1JTK49,2024-07-21,0.0
B09X1HV1NL,2024-07-21,41.8
B0B69G3YRM,2024-07-21,0.0
B0B31R1ZBV,2024-07-21,0.0
B0B31SM3ZR,2024-07-21,0.0
B0B31SVP2Q,2024-07-21,0.0
B0B31T1XMH,2024-07-21,0.0
B0B31V3PKG,2024-07-21,0.0
B0B31VFJ6Q,2024-07-21,31.68
B0B31Y1FDZ,2024-07-21,0.0
B0B699PLXD,2024-07-21,0.0
B0B69C4GST,2024-07-21,0.0
B09KDLQ2GW,2024-07-21,-6.5
B0B69DK8JN,2024-07-21,0.0
B09MR4B13C,2024-07-21,-6.4
B09MR36MLJ,2024-07-21,0.0
B0BRCY8QMH,2024-07-21,0.0
B0B69DD2C7,2024-07-21,0.0
B0BRCXQMS5,2024-07-21,140.04
B0BNKZCWFL,2024-07-21,0.0
B0BG2T78CJ,2024-07-21,0.0
B0BG2Z8CY4,2024-07-21,0.0
B0BGDWGRQB,2024-07-21,0.0
B0BGDX2Z3L,2024-07-21,-6.24
B0BGDXM13S,2024-07-21,0.0
B0BGDXV7FD,2024-07-21,-6.26
B0BNKYPVM6,2024-07-21,0.0
B0BNKZ5BR1,2024-07-21,0.0
B0BNKZBJX2,2024-07-21,0.0
B0BGDZLDX2,2024-07-21,0.0
B0BNKZKGFG,2024-07-21,0.0
B0BRCW79VK,2024-07-21,0.0
B0BRCXJRX6,2024-07-21,106.92
B0BNL13PNY,2024-07-21,0.0
B0BRCXDHBX,2024-07-21,313.68
B0BRCXCXCV,2024-07-21,28.66
B0BRCXP7VN,2024-07-21,0.0
B0BRCW2B64,2024-07-21,35.18
B0BNL4S7GH,2024-07-21,0.0
B0BNL4S6MB,2024-07-21,0.0
B0B69SF1BT,2024-07-21,0.0
B0CY5QQ49F,2024-07-21,-2.48
B0BRCXXBG2,2024-07-21,0.0
B0BNKYZD2Z,2024-07-21,0.0
B0CY5LR4VX,2024-07-21,-6.5
B0BG2PD396,2024-07-21,0.0
B0BRCXQRC9,2024-07-21,17.36
B0BNL3RDG4,2024-07-21,0.0
B0BRCYJ33N,2024-07-21,-6.4
B0BRCYK4JK,2024-07-21,51.44
B0BRCYQNSW,2024-07-21,-5.28
B0BRCYV77T,2024-07-21,53.06
B0BRDCBGFD,2024-07-21,0.0
B0BRDCJWJC,2024-07-21,0.0
B0BSLVXHYJ,2024-07-21,0.0
B0BSLWJKSX,2024-07-21,0.0
B0C9JLKFPZ,2024-07-21,-6.26
B0BDRTZTGX,2024-07-21,0.0
B0CQVLFPBQ,2024-07-21,0.0
B0CFV6V981,2024-07-21,-3.28
B0CR4C98FS,2024-07-21,0.0
B0CR4C5WXS,2024-07-21,0.0
B0CR4BK4FW,2024-07-21,0.0
B0CR4BGLK5,2024-07-21,-6.46
B0CY5KFQBD,2024-07-21,-6.22
B0CR49NR3B,2024-07-21,0.0
B0CR49N6MQ,2024-07-21,-5.04
B0CR49BQRS,2024-07-21,-5.02
B0CR4BG4ZW,2024-07-21,65.5
B09KDVXTP4,2024-07-22,0.0
B09KDLQ2GW,2024-07-22,-5.42
B0B69SF1BT,2024-07-22,0.0
B09KDNYCYR,2024-07-22,0.0
B09KDPXYG3,2024-07-22,0.0
B09KDQ2BWY,2024-07-22,0.0
B09KDR64LT,2024-07-22,0.0
B09KDXJJ6W,2024-07-22,0.0
B09KDTHJ6V,2024-07-22,0.0
