date,Item Id,predicted_units
09-07-2024,B0BNL4Y2J9,1.465820313
09-07-2024,B0BNL5BKMK,1.317382813
09-07-2024,B0BRCW2B64,3.454833984
09-07-2024,B0BRCW79VK,5.139892578
09-07-2024,B0BRCXCXCV,3.299316406
09-07-2024,B0BRCXDHBX,12.48681641
09-07-2024,B0BNL3J36Z,1.385742188
09-07-2024,B0BDRQWBK9,17.94702148
09-07-2024,B0BNL1CG6X,1.505615234
09-07-2024,B0CY5QQ49F,1.337158203
09-07-2024,B0BNKZBJX2,2.108398438
09-07-2024,B0CY5LR4VX,1.707763672
09-07-2024,B0BRCXSTKW,1.491455078
09-07-2024,B0BDRTZTGX,19.34008789
09-07-2024,B0BRCXQRC9,11.83642578
09-07-2024,B0BRCXXBG2,8.564941406
09-07-2024,B0BRCY8QMH,11.45654297
09-07-2024,B0BRCYJ33N,5.697265625
09-07-2024,B0BRCYJ4SR,16.60791016
09-07-2024,B0BRCYQNSW,52.71459961
09-07-2024,B0BRCYV77T,6.958251953
09-07-2024,B0BRDCBGFD,7.0546875
09-07-2024,B0BRDCJWJC,2.768798828
09-07-2024,B0BRCYK4JK,4.122802734
09-07-2024,B0CY5KFQBD,2.473388672
09-07-2024,B0CFV6V981,32.83227539
09-07-2024,B0CR49BQRS,2.142578125
09-07-2024,B0CR49N6MQ,2.466064453
09-07-2024,B0CR49NR3B,2.149658203
09-07-2024,B0CR4BG4ZW,2.006347656
09-07-2024,B0CR4BGLK5,2.095458984
09-07-2024,B0CR4BK4FW,2.544921875
09-07-2024,B0CR4C5WXS,1.833984375
09-07-2024,B0CR4C98FS,2.209228516
09-07-2024,B0C9JLKFPZ,1.426269531
10-07-2024,B09KDTS4DC,5.174560547
10-07-2024,B09KDTHJ6V,1.640869141
10-07-2024,B09KDR64LT,1.371337891
10-07-2024,B09KDQ2BWY,2.163818359
10-07-2024,B09KDPXYG3,1.510009766
10-07-2024,B09MR3Y296,106.260498
10-07-2024,B09KDN7PYR,3.215087891
10-07-2024,B0BDRQWBK9,17.67578125
10-07-2024,B09MR3XT5G,28.58862305
10-07-2024,B09KDVXTP4,2.044189453
10-07-2024,B09KDNYCYR,5.524169922
10-07-2024,B09KDW1YKQ,1.113037109
10-07-2024,B09MR2FY5D,10.25683594
10-07-2024,B09KDYY3SB,2.78125
10-07-2024,B09KDZQJ6P,12.13183594
10-07-2024,B09KSXP3HN,7.894042969
10-07-2024,B09KSYL73R,11.69360352
10-07-2024,B09KT5HMNY,130.8959961
10-07-2024,B09KTF8ZDQ,25.69458008
10-07-2024,B09KTFXX6L,4.642333984
10-07-2024,B09KTJRHC7,25.04541016
10-07-2024,B09KTMKDKJ,42.44824219
10-07-2024,B09KTMLQ1N,13.63354492
10-07-2024,B09KDLQ2GW,2.599365234
10-07-2024,B09KDXJJ6W,2.214355469
10-07-2024,B09MR4G722,5.025634766
10-07-2024,B09X1HV1NL,2.04296875
10-07-2024,B0B69GN5KJ,4.571533203
10-07-2024,B09X1F1L26,5.279296875
10-07-2024,B0B31R1ZBV,9.014404297
10-07-2024,B09X1JTK49,2.625
10-07-2024,B09MR36MLJ,4.922851563
10-07-2024,B09X1FWK8Z,0.950195313
10-07-2024,B09X1F8C23,3.634521484
10-07-2024,B09MR5WS3Y,1.107910156
10-07-2024,B09X1DHRLN,0.767822266
10-07-2024,B09MR56Q9N,4.348876953
10-07-2024,B09MR4Z3H9,6.680908203
10-07-2024,B09MR4Z3H8,11.65551758
10-07-2024,B0B31T1XMH,3.075439453
10-07-2024,B0B31SM3ZR,4.754638672
10-07-2024,B0B69N4B1S,2.827392578
10-07-2024,B0B31V3PKG,1.503417969
10-07-2024,B0B31VFJ6Q,5.354248047
10-07-2024,B0B31VTH56,5.077148438
10-07-2024,B0B31Y1FDZ,8.672607422
10-07-2024,B0B699PLXD,31.70019531
10-07-2024,B0B69B8R3C,7.123046875
10-07-2024,B0B69C4GST,5.794433594
10-07-2024,B0B69DD2C7,10.67016602
10-07-2024,B0B69DK8JN,13.7109375
10-07-2024,B0B69FBGN1,8.881103516
10-07-2024,B0B69G3YRM,2.816894531
10-07-2024,B09MR4B13C,100.8935547
10-07-2024,B09MR3RSW8,17.8125
10-07-2024,B09MR2MLZH,10.51806641
10-07-2024,B0BG2T78CJ,3.464111328
10-07-2024,B0BNKZCWFL,1.295410156
10-07-2024,B0BRCXJRX6,4.695556641
10-07-2024,B0BGDWGRQB,165.8408203
10-07-2024,B0BGDX2Z3L,56.50048828
10-07-2024,B0BGDXM13S,1.730957031
10-07-2024,B0BGDXV7FD,10.06982422
10-07-2024,B0BGDZLDX2,35.76611328
10-07-2024,B0BNKYPVM6,1.003173828
10-07-2024,B0BNKYZD2Z,1.374023438
10-07-2024,B0BNKZ88Z5,1.143310547
10-07-2024,B0BNKZ9BJR,1.59765625
10-07-2024,B0BNKZBJX2,1.837158203
10-07-2024,B0BG2Z8CY4,3.641601563
10-07-2024,B0BNL11QD8,0.926025391
10-07-2024,B0BNL5BKMK,1.046142578
10-07-2024,B0BNL1CG6X,1.234375
10-07-2024,B0BRCXCXCV,3.028076172
10-07-2024,B0BRCW79VK,4.868652344
10-07-2024,B0BRCW2B64,3.18359375
10-07-2024,B0BRCXDHBX,12.21557617
10-07-2024,B0BNL4Y2J9,1.194580078
10-07-2024,B0BNL4S6MB,1.254638672
10-07-2024,B0BNL4CB4X,1.004882813
10-07-2024,B0BNL3RDG4,1.278564453
10-07-2024,B0B69SF1BT,6.10546875
10-07-2024,B0BRCXP7VN,6.524169922
10-07-2024,B0CR4C98FS,1.937988281
10-07-2024,B0BNL3J36Z,1.114501953
10-07-2024,B0CY5QQ49F,1.065917969
10-07-2024,B0BRCXQRC9,11.56518555
10-07-2024,B0BRCXQMS5,6.377441406
10-07-2024,B0BRCXSTKW,1.220214844
10-07-2024,B0BRCXXBG2,8.293701172
10-07-2024,B0BRCY8QMH,11.18530273
10-07-2024,B0BRCYJ33N,5.426025391
10-07-2024,B0BRCYJ4SR,16.33666992
10-07-2024,B0BRCYK4JK,3.8515625
10-07-2024,B0BRCYQNSW,52.44335938
10-07-2024,B0BRCYV77T,6.687011719
10-07-2024,B0BRDCBGFD,6.783447266
10-07-2024,B0BRDCJWJC,2.497558594
10-07-2024,B0BSLWJKSX,2.529296875
10-07-2024,B0BDRTZTGX,19.06884766
10-07-2024,B0CFV6V981,32.56103516
10-07-2024,B0C9JLKFPZ,1.155029297
10-07-2024,B0CY5LR4VX,1.436523438
10-07-2024,B0CY5KFQBD,2.202148438
10-07-2024,B0BG2PD396,17.80297852
10-07-2024,B0CR4BK4FW,2.273681641
10-07-2024,B0CR4C5WXS,1.562744141
10-07-2024,B0CR4BG4ZW,1.735107422
10-07-2024,B0CR49NR3B,1.878417969
10-07-2024,B0CR49N6MQ,2.194824219
10-07-2024,B0CR49BQRS,1.871337891
10-07-2024,B0CQVLFPBQ,1.644042969
10-07-2024,B0CR4BGLK5,1.82421875
11-07-2024,B09KDTHJ6V,1.369628906
11-07-2024,B09KDVXTP4,1.772949219
11-07-2024,B09KDTS4DC,4.903320313
11-07-2024,B09KDR64LT,1.100097656
11-07-2024,B09MR3XT5G,28.31738281
11-07-2024,B09KDNYCYR,5.252929688
11-07-2024,B09KDN7PYR,2.943847656
11-07-2024,B09KDLQ2GW,2.328125
11-07-2024,B0BDRQWBK9,17.40454102
11-07-2024,B09KDPXYG3,1.238769531
11-07-2024,B09KDW1YKQ,0.841796875
11-07-2024,B09KT5HMNY,130.6247559
11-07-2024,B09KDYY3SB,2.510009766
11-07-2024,B09KDZQJ6P,11.8605957
11-07-2024,B09KSXP3HN,7.622802734
11-07-2024,B09KSYL73R,11.42236328
11-07-2024,B09KTF8ZDQ,25.42333984
11-07-2024,B09KTFXX6L,4.37109375
11-07-2024,B09KTJRHC7,24.77416992
11-07-2024,B09KTMKDKJ,42.17700195
11-07-2024,B09KTMLQ1N,13.36230469
11-07-2024,B09MR2FY5D,9.985595703
11-07-2024,B09MR2MLZH,10.24682617
11-07-2024,B09MR3Y296,105.9892578
11-07-2024,B09KDXJJ6W,1.943115234
11-07-2024,B09KDQ2BWY,1.892578125
11-07-2024,B0B31V3PKG,1.232177734
11-07-2024,B09MR36MLJ,4.651611328
11-07-2024,B09X1F1L26,5.008056641
11-07-2024,B0B31R1ZBV,8.743164063
11-07-2024,B09X1JTK49,2.353759766
11-07-2024,B09X1HV1NL,1.771728516
11-07-2024,B09X1FWK8Z,0.678955078
11-07-2024,B09X1F8C23,3.36328125
11-07-2024,B09MR56Q9N,4.077636719
11-07-2024,B09X1DHRLN,0.496582031
11-07-2024,B09MR5WS3Y,0.836669922
11-07-2024,B09MR4Z3H8,11.38427734
11-07-2024,B09MR4Z3H9,6.409667969
11-07-2024,B0B31T1XMH,2.804199219
11-07-2024,B0B31SM3ZR,4.483398438
11-07-2024,B0B69FBGN1,8.609863281
11-07-2024,B0B31VFJ6Q,5.083007813
11-07-2024,B0B31VTH56,4.805908203
11-07-2024,B0B31Y1FDZ,8.401367188
11-07-2024,B0B699PLXD,31.42895508
11-07-2024,B0B69B8R3C,6.851806641
11-07-2024,B0B69C4GST,5.523193359
11-07-2024,B0B69DD2C7,10.39892578
11-07-2024,B0B69DK8JN,13.43969727
11-07-2024,B0B69G3YRM,2.545654297
11-07-2024,B0B69GN5KJ,4.300292969
11-07-2024,B0B69N4B1S,2.556152344
11-07-2024,B09MR4G722,4.754394531
11-07-2024,B09MR3RSW8,17.54125977
11-07-2024,B09MR4B13C,100.6223145
11-07-2024,B0BRCXQMS5,6.106201172
11-07-2024,B0BNKZCWFL,1.024169922
11-07-2024,B0BRCXDHBX,11.94433594
11-07-2024,B0BG2T78CJ,3.192871094
11-07-2024,B0BG2Z8CY4,3.370361328
11-07-2024,B0BGDWGRQB,165.5695801
11-07-2024,B0BGDX2Z3L,56.22924805
11-07-2024,B0BGDXM13S,1.459716797
11-07-2024,B0BGDXV7FD,9.798583984
11-07-2024,B0BGDZLDX2,35.49487305
11-07-2024,B0BNKYZD2Z,1.102783203
11-07-2024,B0BNKZ88Z5,0.872070313
11-07-2024,B0BNKZ9BJR,1.326416016
11-07-2024,B0BNKZBJX2,1.565917969
11-07-2024,B0BNKYPVM6,0.731933594
11-07-2024,B0BNL11QD8,0.654785156
11-07-2024,B0BNL4S6MB,0.983398438
11-07-2024,B0BRCW79VK,4.597412109
11-07-2024,B0BRCW2B64,2.912353516
11-07-2024,B0BNL5BKMK,0.774902344
11-07-2024,B0BNL4Y2J9,0.923339844
11-07-2024,B0BNL4CB4X,0.733642578
11-07-2024,B0BNL3J36Z,0.843261719
11-07-2024,B0BNL1CG6X,0.963134766
11-07-2024,B0BNL3RDG4,1.007324219
11-07-2024,B0B69SF1BT,5.834228516
11-07-2024,B0BRCXJRX6,4.424316406
11-07-2024,B0BSLWJKSX,2.258056641
11-07-2024,B0BRCXCXCV,2.756835938
11-07-2024,B0CY5QQ49F,0.794677734
11-07-2024,B0BG2PD396,17.53173828
11-07-2024,B0BDRTZTGX,18.79760742
11-07-2024,B0BRCXP7VN,6.252929688
11-07-2024,B0BRCXQRC9,11.29394531
11-07-2024,B0BRCXXBG2,8.022460938
11-07-2024,B0BRCY8QMH,10.9140625
11-07-2024,B0BRCYJ33N,5.154785156
11-07-2024,B0BRCYJ4SR,16.06542969
11-07-2024,B0BRCYK4JK,3.580322266
11-07-2024,B0BRCYQNSW,52.17211914
11-07-2024,B0BRCYV77T,6.415771484
11-07-2024,B0BRDCBGFD,6.512207031
11-07-2024,B0BRDCJWJC,2.226318359
11-07-2024,B0BRCXSTKW,0.948974609
11-07-2024,B0CFV6V981,32.28979492
11-07-2024,B0C9JLKFPZ,0.883789063
11-07-2024,B0CY5KFQBD,1.930908203
11-07-2024,B0CY5LR4VX,1.165283203
11-07-2024,B0CR4C5WXS,1.291503906
11-07-2024,B0CR4BK4FW,2.002441406
11-07-2024,B0CR4C98FS,1.666748047
11-07-2024,B0CR4BG4ZW,1.463867188
11-07-2024,B0CR49NR3B,1.607177734
11-07-2024,B0CR49N6MQ,1.923583984
11-07-2024,B0CR49BQRS,1.600097656
11-07-2024,B0CQVLFPBQ,1.372802734
11-07-2024,B0CR4BGLK5,1.552978516
12-07-2024,B09KDXJJ6W,1.671875
12-07-2024,B09KDLQ2GW,2.056884766
12-07-2024,B0BG2PD396,17.26049805
12-07-2024,B09KDNYCYR,4.981689453
12-07-2024,B09KDPXYG3,0.967529297
12-07-2024,B09KDQ2BWY,1.621337891
12-07-2024,B09KDR64LT,0.828857422
12-07-2024,B09KDTHJ6V,1.098388672
12-07-2024,B09KDVXTP4,1.501708984
12-07-2024,B09KDW1YKQ,0.570556641
12-07-2024,B09KSYL73R,11.15112305
12-07-2024,B09MR36MLJ,4.380371094
12-07-2024,B09KDZQJ6P,11.58935547
12-07-2024,B09KSXP3HN,7.3515625
12-07-2024,B09KTF8ZDQ,25.15209961
12-07-2024,B09KTFXX6L,4.099853516
12-07-2024,B09KTJRHC7,24.50292969
12-07-2024,B09KTMKDKJ,41.90576172
12-07-2024,B09MR3RSW8,17.27001953
12-07-2024,B09KTMLQ1N,13.09106445
12-07-2024,B09KDYY3SB,2.238769531
12-07-2024,B09KDN7PYR,2.672607422
12-07-2024,B09X1F8C23,3.092041016
12-07-2024,B09MR3XT5G,28.04614258
12-07-2024,B09MR2FY5D,9.714355469
12-07-2024,B09X1HV1NL,1.500488281
12-07-2024,B09MR4Z3H8,11.11303711
12-07-2024,B09MR4B13C,100.3510742
12-07-2024,B09MR4Z3H9,6.138427734
12-07-2024,B09MR56Q9N,3.806396484
12-07-2024,B09MR5WS3Y,0.565429688
12-07-2024,B09X1DHRLN,0.225341797
12-07-2024,B09X1F1L26,4.736816406
12-07-2024,B09MR3Y296,105.7180176
12-07-2024,B09X1FWK8Z,0.407714844
12-07-2024,B09X1JTK49,2.082519531
12-07-2024,B0B31R1ZBV,8.471923828
12-07-2024,B0B31T1XMH,2.532958984
12-07-2024,B0B31V3PKG,0.9609375
12-07-2024,B0B31VFJ6Q,4.811767578
12-07-2024,B0B31VTH56,4.534667969
12-07-2024,B0B699PLXD,31.15771484
12-07-2024,B0B69B8R3C,6.580566406
12-07-2024,B0B69FBGN1,8.338623047
12-07-2024,B0B69DK8JN,13.16845703
12-07-2024,B0BDRTZTGX,18.52636719
12-07-2024,B0BRCYV77T,6.14453125
12-07-2024,B0BG2T78CJ,2.921630859
12-07-2024,B0BGDX2Z3L,55.95800781
12-07-2024,B0BRCXQRC9,11.02270508
12-07-2024,B0BGDXM13S,1.188476563
12-07-2024,B0BGDXV7FD,9.52734375
12-07-2024,B0BGDZLDX2,35.22363281
12-07-2024,B0BNKY8RQN,0.650634766
12-07-2024,B0BNKYZD2Z,0.831542969
12-07-2024,B0BNKZ88Z5,0.600830078
12-07-2024,B0BNKZCWFL,0.752929688
12-07-2024,B0BNL3J36Z,0.572021484
12-07-2024,B0BNKYPVM6,0.460693359
12-07-2024,B0BNL5BKMK,0.503662109
12-07-2024,B0BNL5HYLR,0.700439453
12-07-2024,B0BNL5JR7V,0.701416016
12-07-2024,B0BRCW2B64,2.641113281
12-07-2024,B0BRCW79VK,4.326171875
12-07-2024,B0BRCXCXCV,2.485595703
12-07-2024,B0BRCXDHBX,11.6730957
12-07-2024,B0B31Y1FDZ,8.130126953
12-07-2024,B0BRCXQMS5,5.834960938
12-07-2024,B0BNL46Y7W,0.48828125
12-07-2024,B0BRCXSTKW,0.677734375
12-07-2024,B0BRCXJRX6,4.153076172
12-07-2024,B0BRCY8QMH,10.64282227
12-07-2024,B0CR49NR3B,1.3359375
12-07-2024,B0CR49BQRS,1.328857422
12-07-2024,B0BRCYK4JK,3.309082031
12-07-2024,B0BRCYQNSW,51.90087891
12-07-2024,B0BRDCBGFD,6.240966797
12-07-2024,B0BRDCJWJC,1.955078125
12-07-2024,B0BSLVXHYJ,1.401611328
12-07-2024,B0C9JLKFPZ,0.612548828
12-07-2024,B0CFV6V981,32.01855469
12-07-2024,B0CR49N6MQ,1.65234375
12-07-2024,B0BRCYJ33N,4.883544922
12-07-2024,B0CR4BG4ZW,1.192626953
12-07-2024,B0CR4BGLK5,1.281738281
12-07-2024,B0CR4BK4FW,1.731201172
12-07-2024,B0CR4C5WXS,1.020263672
12-07-2024,B0CR4C98FS,1.395507813
12-07-2024,B0CY5KFQBD,1.659667969
12-07-2024,B0CY5LR4VX,0.894042969
12-07-2024,B0BGDWGRQB,165.2983398
12-07-2024,B0CY5QQ49F,0.5234375
12-07-2024,B0BRCXXBG2,7.751220703
13-07-2024,B09KDVXTP4,1.23046875
13-07-2024,B09KDTHJ6V,0.827148438
13-07-2024,B0BDRTZTGX,18.25512695
13-07-2024,B09KDQ2BWY,1.350097656
13-07-2024,B09KDN7PYR,2.401367188
13-07-2024,B09KDYY3SB,1.967529297
13-07-2024,B09KDR64LT,0.557617188
13-07-2024,B09KDW1YKQ,0.299316406
13-07-2024,B09KTF8ZDQ,24.88085938
13-07-2024,B09KDZQJ6P,11.31811523
13-07-2024,B09MR3XT5G,27.77490234
13-07-2024,B09KSXP3HN,7.080322266
13-07-2024,B09KTFXX6L,3.828613281
13-07-2024,B09KTJRHC7,24.23168945
13-07-2024,B09KTMKDKJ,41.63452148
13-07-2024,B09KTMLQ1N,12.81982422
13-07-2024,B09MR3Y296,105.4467773
13-07-2024,B09MR2FY5D,9.443115234
13-07-2024,B09KDXJJ6W,1.400634766
13-07-2024,B09KSYL73R,10.87988281
13-07-2024,B0B31T1XMH,2.26171875
13-07-2024,B0B69FBGN1,8.067382813
13-07-2024,B09MR3RSW8,16.9987793
13-07-2024,B09MR4Z3H9,5.8671875
13-07-2024,B0B31R1ZBV,8.200683594
13-07-2024,B09MR5WS3Y,0.294189453
13-07-2024,B09X1F1L26,4.465576172
13-07-2024,B09X1F8C23,2.820800781
13-07-2024,B09X1FWK8Z,0.136474609
13-07-2024,B09X1HV1NL,1.229248047
13-07-2024,B09X1JTK49,1.811279297
13-07-2024,B09MR56Q9N,3.53515625
13-07-2024,B0B31Y1FDZ,7.858886719
13-07-2024,B0B31V3PKG,0.689697266
13-07-2024,B0B31VFJ6Q,4.540527344
13-07-2024,B0B699PLXD,30.88647461
13-07-2024,B0B69B8R3C,6.309326172
13-07-2024,B0B69C4GST,4.980712891
13-07-2024,B09KDLQ2GW,1.785644531
13-07-2024,B0B69DK8JN,12.8972168
13-07-2024,B09MR4B13C,100.079834
13-07-2024,B09MR4Z3H8,10.84179688
13-07-2024,B0B69SF1BT,5.291748047
13-07-2024,B0BRCYQNSW,51.62963867
13-07-2024,B0BG2PD396,16.98925781
13-07-2024,B0BNL5CJ8G,-0.119140625
13-07-2024,B0BGDWGRQB,165.0270996
13-07-2024,B0BRCXQMS5,5.563720703
13-07-2024,B0BGDX2Z3L,55.68676758
13-07-2024,B0BGDXV7FD,9.256103516
13-07-2024,B0BNKY8RQN,0.379394531
13-07-2024,B0BNKYPVM6,0.189453125
13-07-2024,B0BNL3J36Z,0.30078125
13-07-2024,B0BRCXQRC9,10.75146484
13-07-2024,B0BNL5BKMK,0.232421875
13-07-2024,B0BNL5HYLR,0.429199219
13-07-2024,B0BRCW79VK,4.054931641
13-07-2024,B0BRCXP7VN,5.710449219
13-07-2024,B0BRCXDHBX,11.40185547
13-07-2024,B0BRCXCXCV,2.214355469
13-07-2024,B0BRCXJRX6,3.881835938
13-07-2024,B0BRCW2B64,2.369873047
13-07-2024,B0B69DD2C7,9.856445313
13-07-2024,B0BNKYZD2Z,0.560302734
13-07-2024,B0CR49BQRS,1.057617188
13-07-2024,B0BNKZ88Z5,0.329589844
13-07-2024,B0BG2T78CJ,2.650390625
13-07-2024,B0BRCXXBG2,7.479980469
13-07-2024,B0BRCYJ33N,4.612304688
13-07-2024,B0BRCYK4JK,3.037841797
13-07-2024,B0BNL5JR7V,0.430175781
13-07-2024,B0BRCYV77T,5.873291016
13-07-2024,B0BRDCBGFD,5.969726563
13-07-2024,B0BRDCJWJC,1.683837891
13-07-2024,B0C9JLKFPZ,0.341308594
13-07-2024,B0CFV6V981,31.74731445
13-07-2024,B0CR49N6MQ,1.381103516
13-07-2024,B0BSLVXHYJ,1.130371094
13-07-2024,B0CY5LR4VX,0.622802734
13-07-2024,B0CR4BG4ZW,0.921386719
13-07-2024,B0CR4BGLK5,1.010498047
13-07-2024,B0CR4BK4FW,1.459960938
13-07-2024,B0CR4C5WXS,0.749023438
13-07-2024,B0CR4C98FS,1.124267578
13-07-2024,B0CY5KFQBD,1.388427734
13-07-2024,B0CR49NR3B,1.064697266
13-07-2024,B0CY5QQ49F,0.252197266
14-07-2024,B09KDR64LT,0.286376953
14-07-2024,B09KDQ2BWY,1.078857422
14-07-2024,B09KDPXYG3,0.425048828
14-07-2024,B09KDYY3SB,1.696289063
14-07-2024,B09KDLQ2GW,1.514160156
14-07-2024,B0BDRTZTGX,17.98388672
14-07-2024,B09KDTHJ6V,0.555908203
14-07-2024,B09KDN7PYR,2.129882813
14-07-2024,B09KDW1YKQ,0.028076172
14-07-2024,B09MR2MLZH,9.433105469
14-07-2024,B09KDZQJ6P,11.046875
14-07-2024,B09MR3RSW8,16.72753906
14-07-2024,B09KSYL73R,10.60864258
14-07-2024,B09KTF8ZDQ,24.60961914
14-07-2024,B09KTFXX6L,3.557373047
14-07-2024,B09KTJRHC7,23.96044922
14-07-2024,B09KTMKDKJ,41.36328125
14-07-2024,B09KTMLQ1N,12.54858398
14-07-2024,B09MR3XT5G,27.50366211
14-07-2024,B09KDXJJ6W,1.129394531
14-07-2024,B09KSXP3HN,6.809082031
14-07-2024,B09MR4Z3H9,5.595947266
14-07-2024,B09MR3Y296,105.1755371
14-07-2024,B0B31R1ZBV,7.929443359
14-07-2024,B09MR36MLJ,3.837890625
14-07-2024,B09MR56Q9N,3.263916016
14-07-2024,B09MR5WS3Y,0.022949219
14-07-2024,B09X1DHRLN,-0.317138672
14-07-2024,B09X1F1L26,4.194335938
14-07-2024,B09X1F8C23,2.549560547
14-07-2024,B09X1HV1NL,0.958007813
