date,Item Id,predicted_units
14-07-2024,B09X1JTK49,1.540039063
14-07-2024,B09MR4B13C,99.80859375
14-07-2024,B09MR4Z3H8,10.57055664
14-07-2024,B0B31SM3ZR,3.669677734
14-07-2024,B0B31T1XMH,1.990478516
14-07-2024,B0B31V3PKG,0.418457031
14-07-2024,B0B31VFJ6Q,4.269287109
14-07-2024,B0B31VTH56,3.9921875
14-07-2024,B0B31Y1FDZ,7.587646484
14-07-2024,B0B699PLXD,30.61523438
14-07-2024,B0B69B8R3C,6.038085938
14-07-2024,B0B69DD2C7,9.585205078
14-07-2024,B0B69DK8JN,12.62597656
14-07-2024,B0BDRQWBK9,16.59082031
14-07-2024,B09MR2FY5D,9.171875
14-07-2024,B0BG2PD396,16.71801758
14-07-2024,B0BNL5BKMK,-0.038818359
14-07-2024,B0BRCXQRC9,10.48022461
14-07-2024,B0BGDXM13S,0.645996094
14-07-2024,B0BGDXV7FD,8.984863281
14-07-2024,B0BGDZLDX2,34.68115234
14-07-2024,B0BNKYPVM6,-0.081787109
14-07-2024,B0BNKYZD2Z,0.2890625
14-07-2024,B0BNKZ88Z5,0.058349609
14-07-2024,B0BNKZCWFL,0.210449219
14-07-2024,B0BRCXSTKW,0.135253906
14-07-2024,B0BGDWGRQB,164.7558594
14-07-2024,B0BRCXDHBX,11.13061523
14-07-2024,B0BNL5HYLR,0.157958984
14-07-2024,B0BRCXP7VN,5.439208984
14-07-2024,B0BRCXJRX6,3.610595703
14-07-2024,B0BRCXQMS5,5.292480469
14-07-2024,B0BRCXCXCV,1.943115234
14-07-2024,B0BRCW79VK,3.783691406
14-07-2024,B0BRCW2B64,2.098632813
14-07-2024,B0BGDX2Z3L,55.41552734
14-07-2024,B0BNL5CJ8G,-0.390380859
14-07-2024,B0CY5LR4VX,0.3515625
14-07-2024,B0BNL3J36Z,0.029541016
14-07-2024,B0CY5QQ49F,-0.019042969
14-07-2024,B0BRCY8QMH,10.1003418
14-07-2024,B0BRCYJ33N,4.341064453
14-07-2024,B0BRCYJ4SR,15.25170898
14-07-2024,B0BRCYK4JK,2.766601563
14-07-2024,B0BRCYQNSW,51.35839844
14-07-2024,B0BRCYV77T,5.602050781
14-07-2024,B0BRDCBGFD,5.698486328
14-07-2024,B0BRDCJWJC,1.412597656
14-07-2024,B0C9JLKFPZ,0.070068359
14-07-2024,B0CFV6V981,31.47607422
14-07-2024,B0CR49BQRS,0.786376953
14-07-2024,B0BG2VYWSG,1.177001953
14-07-2024,B0BRCXXBG2,7.208740234
14-07-2024,B0CR49NR3B,0.793457031
14-07-2024,B0CR4BG4ZW,0.650146484
14-07-2024,B0CR4BGLK5,0.739257813
14-07-2024,B0CR4BK4FW,1.188720703
14-07-2024,B0CR4C5WXS,0.477783203
14-07-2024,B0CR4C98FS,0.853027344
14-07-2024,B0CY5KFQBD,1.1171875
14-07-2024,B0CR49N6MQ,1.109863281
15-07-2024,B09KDTHJ6V,2.18359375
15-07-2024,B09KDR64LT,1.9140625
15-07-2024,B09KDLQ2GW,3.141845703
15-07-2024,B09KDQ2BWY,2.706542969
15-07-2024,B09MR3RSW8,18.35522461
15-07-2024,B09KDN7PYR,3.757568359
15-07-2024,B0BDRS6R5Z,29.73608398
15-07-2024,B09KDTS4DC,5.717285156
15-07-2024,B09KDYY3SB,3.323974609
15-07-2024,B09KDPXYG3,2.052734375
15-07-2024,B09KDVXTP4,2.586914063
15-07-2024,B09KSYL73R,12.23632813
15-07-2024,B09KDZQJ6P,12.67456055
15-07-2024,B09MR36MLJ,5.465576172
15-07-2024,B09KSXP3HN,8.436767578
15-07-2024,B09KT5HMNY,131.4387207
15-07-2024,B09KTF8ZDQ,26.23730469
15-07-2024,B09KTFXX6L,5.185058594
15-07-2024,B09KTJRHC7,25.58813477
15-07-2024,B09KTMKDKJ,42.9909668
15-07-2024,B09KTMLQ1N,14.17626953
15-07-2024,B09KDW1YKQ,1.655761719
15-07-2024,B09KDXJJ6W,2.757080078
15-07-2024,B09X1JTK49,3.167724609
15-07-2024,B09MR3XT5G,29.13134766
15-07-2024,B09MR2FY5D,10.79956055
15-07-2024,B09MR4G722,5.568359375
15-07-2024,B09MR4Z3H8,12.19824219
15-07-2024,B09MR56Q9N,4.891601563
15-07-2024,B09MR5WS3Y,1.650634766
15-07-2024,B09X1DHRLN,1.310546875
15-07-2024,B09X1F1L26,5.822021484
15-07-2024,B09X1F8C23,4.177246094
15-07-2024,B09X1HV1NL,2.585693359
15-07-2024,B09MR4Z3H9,7.223632813
15-07-2024,B0B31Y1FDZ,9.215332031
15-07-2024,B0B31R1ZBV,9.557128906
15-07-2024,B0B31T1XMH,3.618164063
15-07-2024,B0B31V3PKG,2.046142578
15-07-2024,B0B31VFJ6Q,5.896972656
15-07-2024,B0B31VTH56,5.619873047
15-07-2024,B0B69B8R3C,7.665771484
15-07-2024,B0B69C4GST,6.337158203
15-07-2024,B0B69DD2C7,11.21289063
15-07-2024,B0B69DK8JN,14.25366211
15-07-2024,B0B69FBGN1,9.423828125
15-07-2024,B09MR3Y296,106.8032227
15-07-2024,B09MR2MLZH,11.06079102
15-07-2024,B09MR4B13C,101.4362793
15-07-2024,B0CR4C98FS,2.480712891
15-07-2024,B0BNL1MQ48,1.626220703
15-07-2024,B0BG2VYWSG,2.8046875
15-07-2024,B0BGDWGRQB,166.3835449
15-07-2024,B0BGDX2Z3L,57.04321289
15-07-2024,B0BGDXM13S,2.273681641
15-07-2024,B0BGDXV7FD,10.61254883
15-07-2024,B0BGDZLDX2,36.30883789
15-07-2024,B0BNKYZD2Z,1.916748047
15-07-2024,B0BNKZ88Z5,1.686035156
15-07-2024,B0BNKZCWFL,1.838134766
15-07-2024,B0BRCXQMS5,6.920166016
15-07-2024,B0BNKYPVM6,1.545898438
15-07-2024,B0BRCXJRX6,5.23828125
15-07-2024,B0BNL3ZV7H,1.549072266
15-07-2024,B0BRCXDHBX,12.75830078
15-07-2024,B0BRCXCXCV,3.570800781
15-07-2024,B0BRCXP7VN,7.066894531
15-07-2024,B0BNL5BKMK,1.588867188
15-07-2024,B0BRCW2B64,3.726318359
15-07-2024,B0BNL5HYLR,1.785644531
15-07-2024,B0BNL5CJ8G,1.237304688
15-07-2024,B0B69SF1BT,6.648193359
15-07-2024,B0BNL3J36Z,1.657226563
15-07-2024,B0CY5QQ49F,1.608642578
15-07-2024,B0BRCW79VK,5.411376953
15-07-2024,B0BG2PD396,18.34570313
15-07-2024,B0BRCXSTKW,1.762939453
15-07-2024,B0BDRTZTGX,19.61157227
15-07-2024,B0BRCXQRC9,12.10791016
15-07-2024,B0BRCXXBG2,8.836425781
15-07-2024,B0BRCY8QMH,11.72802734
15-07-2024,B0BRCYJ33N,5.96875
15-07-2024,B0BRCYK4JK,4.394287109
15-07-2024,B0BRCYQNSW,52.98608398
15-07-2024,B0BRCYV77T,7.229736328
15-07-2024,B0BRDCBGFD,7.326171875
15-07-2024,B0BRDCJWJC,3.040283203
15-07-2024,B0BRCYJ4SR,16.87939453
15-07-2024,B0CR4BK4FW,2.81640625
15-07-2024,B0CFV6V981,33.10375977
15-07-2024,B0CR49BQRS,2.4140625
15-07-2024,B0CR49N6MQ,2.737548828
15-07-2024,B0CR49NR3B,2.421142578
15-07-2024,B0CR4BG4ZW,2.277832031
15-07-2024,B0CR4BGLK5,2.366943359
15-07-2024,B0CY5LR4VX,1.979248047
15-07-2024,B0CR4C5WXS,2.10546875
15-07-2024,B0CY5KFQBD,2.744873047
15-07-2024,B0C9JLKFPZ,1.697753906
16-07-2024,B09KDTS4DC,5.445800781
16-07-2024,B09KSXP3HN,8.165283203
16-07-2024,B09KDTHJ6V,1.912109375
16-07-2024,B09KDW1YKQ,1.384277344
16-07-2024,B09KDVXTP4,2.315429688
16-07-2024,B09KDR64LT,1.642578125
16-07-2024,B09KDLQ2GW,2.870605469
16-07-2024,B09KDPXYG3,1.78125
16-07-2024,B09KDNYCYR,5.795410156
16-07-2024,B0BGDXV7FD,10.34106445
16-07-2024,B09KDXJJ6W,2.485595703
16-07-2024,B09KDQ2BWY,2.435058594
16-07-2024,B09KDYY3SB,3.052490234
16-07-2024,B09MR36MLJ,5.194091797
16-07-2024,B09KSYL73R,11.96484375
16-07-2024,B09MR4D874,1.257324219
16-07-2024,B09KT5HMNY,131.1672363
16-07-2024,B09KTF8ZDQ,25.96582031
16-07-2024,B09KTFXX6L,4.913574219
16-07-2024,B09KTJRHC7,25.31665039
16-07-2024,B09KTMKDKJ,42.71948242
16-07-2024,B09KTMLQ1N,13.90478516
16-07-2024,B09MR2FY5D,10.52807617
16-07-2024,B09MR2MLZH,10.78930664
16-07-2024,B09MR3XT5G,28.85986328
16-07-2024,B09MR3Y296,106.5317383
16-07-2024,B09MR4G722,5.296875
16-07-2024,B09KDZQJ6P,12.40307617
16-07-2024,B09KDN7PYR,3.486328125
16-07-2024,B0B31SM3ZR,5.025878906
16-07-2024,B09MR4Z3H8,11.92675781
16-07-2024,B09X1JTK49,2.896240234
16-07-2024,B0B31VFJ6Q,5.625488281
16-07-2024,B0B31T1XMH,3.346679688
16-07-2024,B0B31SVP2Q,2.149902344
16-07-2024,B09MR4B13C,101.1647949
16-07-2024,B0B31R1ZBV,9.285644531
16-07-2024,B09X1FWK8Z,1.221435547
16-07-2024,B09X1HV1NL,2.314208984
16-07-2024,B09X1F8C23,3.905761719
16-07-2024,B09X1F1L26,5.550537109
16-07-2024,B09MR56Q9N,4.620117188
16-07-2024,B09MR5WS3Y,1.379150391
16-07-2024,B0B31Y1FDZ,8.943847656
16-07-2024,B0B31VTH56,5.348388672
16-07-2024,B0BG2T78CJ,3.735351563
16-07-2024,B0B699PLXD,31.97143555
16-07-2024,B0B69C4GST,6.065673828
16-07-2024,B0B69DK8JN,13.98217773
16-07-2024,B0B69FBGN1,9.15234375
16-07-2024,B0B69GN5KJ,4.842773438
16-07-2024,B0B69N4B1S,3.098632813
16-07-2024,B0B69SF1BT,6.376708984
16-07-2024,B0BDRQWBK9,17.94702148
16-07-2024,B0BDRS6R5Z,29.46459961
16-07-2024,B0BDRTZTGX,19.34008789
16-07-2024,B0BG2PD396,18.07421875
16-07-2024,B0BGDWGRQB,166.1120605
16-07-2024,B09MR4Z3H9,6.952148438
16-07-2024,B0BGDX2Z3L,56.77172852
16-07-2024,B09MR3RSW8,18.08374023
16-07-2024,B0BGDZLDX2,36.03735352
16-07-2024,B0BNL3J36Z,1.385742188
16-07-2024,B0BRCXDHBX,12.48681641
16-07-2024,B0BNKYZD2Z,1.645263672
16-07-2024,B0BNKZ5BR1,1.344726563
16-07-2024,B0BNKZBJX2,2.108398438
16-07-2024,B0BNKZCWFL,1.566650391
16-07-2024,B0BNKZF51P,1.767822266
16-07-2024,B0BNL117VT,1.512207031
16-07-2024,B0BNL11QD8,1.197265625
16-07-2024,B0BNL13PNY,2.171386719
16-07-2024,B0BNL1MQ48,1.354736328
16-07-2024,B0BNL1RDVC,1.156982422
16-07-2024,B0BNL1WL6R,1.814941406
16-07-2024,B0BRCXJRX6,4.966796875
16-07-2024,B0BNL2VK7L,1.479248047
16-07-2024,B0BNL3RDG4,1.549804688
16-07-2024,B0BNL5LCM5,1.153320313
16-07-2024,B0BNL3ZV7H,1.277587891
16-07-2024,B0BRCW2B64,3.454833984
16-07-2024,B0BNL7TJRT,1.301269531
16-07-2024,B0BNL6H152,1.342285156
16-07-2024,B0BRCW79VK,5.139892578
16-07-2024,B0BNL5HYLR,1.514160156
16-07-2024,B0BNL4Y2J9,1.465820313
16-07-2024,B0BNL4S7GH,1.721435547
16-07-2024,B0BNL5CJ8G,0.965820313
16-07-2024,B0BNKZ88Z5,1.414550781
16-07-2024,B0BNL5BKMK,1.317382813
16-07-2024,B0BNKZ9BJR,1.868896484
16-07-2024,B0CR4C5WXS,1.833984375
16-07-2024,B0BRCXCXCV,3.299316406
16-07-2024,B0CY5QQ49F,1.337158203
16-07-2024,B0BRCXQMS5,6.648681641
16-07-2024,B0BRCXP7VN,6.795410156
16-07-2024,B0BRCXSTKW,1.491455078
16-07-2024,B0BRCXXBG2,8.564941406
16-07-2024,B0BRCY8QMH,11.45654297
16-07-2024,B0BRCYJ33N,5.697265625
16-07-2024,B0BRCYJ4SR,16.60791016
16-07-2024,B0BRCYK4JK,4.122802734
16-07-2024,B0BRCYQNSW,52.71459961
16-07-2024,B0BRCYV77T,6.958251953
16-07-2024,B0BRDCBGFD,7.0546875
16-07-2024,B0BRDCJWJC,2.768798828
16-07-2024,B0BSLTZV4Z,2.684570313
16-07-2024,B0BRCXQRC9,11.83642578
16-07-2024,B0BSLWJKSX,2.800537109
16-07-2024,B0BSLVXHYJ,2.215332031
16-07-2024,B0CY5KFQBD,2.473388672
16-07-2024,B0CY5LR4VX,1.707763672
16-07-2024,B0CR4C98FS,2.209228516
16-07-2024,B0BNKYW36G,1.363769531
16-07-2024,B0CR4BGLK5,2.095458984
16-07-2024,B0CR4BK4FW,2.544921875
16-07-2024,B0CR49NR3B,2.149658203
16-07-2024,B0CR49N6MQ,2.466064453
16-07-2024,B0CR49BQRS,2.142578125
16-07-2024,B0CFV6V981,32.83227539
16-07-2024,B0C9JLKFPZ,1.426269531
16-07-2024,B0CR4BG4ZW,2.006347656
17-07-2024,B09KDTHJ6V,1.640869141
17-07-2024,B09KDVXTP4,2.044189453
17-07-2024,B09KDTS4DC,5.174560547
17-07-2024,B09KDR64LT,1.371337891
17-07-2024,B09KDLQ2GW,2.599365234
17-07-2024,B09KDPXYG3,1.510009766
17-07-2024,B09KDNYCYR,5.524169922
17-07-2024,B09KDN7PYR,3.215087891
17-07-2024,B09KDW1YKQ,1.113037109
17-07-2024,B09MR4B13C,100.8935547
17-07-2024,B09KDQ2BWY,2.163818359
17-07-2024,B09KDXJJ6W,2.214355469
17-07-2024,B09KTF8ZDQ,25.69458008
17-07-2024,B09KDZQJ6P,12.13183594
17-07-2024,B09KSXP3HN,7.894042969
17-07-2024,B09KSYL73R,11.69360352
17-07-2024,B09KT5HMNY,130.8959961
17-07-2024,B09KTFXX6L,4.642333984
17-07-2024,B09KTJRHC7,25.04541016
17-07-2024,B09KTMKDKJ,42.44824219
17-07-2024,B09KTMLQ1N,13.63354492
17-07-2024,B09MR2FY5D,10.25683594
17-07-2024,B09MR2MLZH,10.51806641
17-07-2024,B09MR4D874,0.986083984
17-07-2024,B09MR3RSW8,17.8125
17-07-2024,B09KDYY3SB,2.78125
17-07-2024,B0BNKY8RQN,1.193115234
17-07-2024,B0B31Y1FDZ,8.672607422
17-07-2024,B0BGDXV7FD,10.06982422
17-07-2024,B09MR3XT5G,28.58862305
17-07-2024,B09X1JTK49,2.625
17-07-2024,B0B31V3PKG,1.503417969
17-07-2024,B0B31T1XMH,3.075439453
17-07-2024,B0B31SVP2Q,1.878662109
17-07-2024,B0B31SM3ZR,4.754638672
17-07-2024,B0B31R1ZBV,9.014404297
17-07-2024,B09MR4Z3H9,6.680908203
17-07-2024,B09X1HV1NL,2.04296875
17-07-2024,B09X1F8C23,3.634521484
17-07-2024,B09X1F1L26,5.279296875
17-07-2024,B09MR5WS3Y,1.107910156
17-07-2024,B09MR56Q9N,4.348876953
17-07-2024,B0B31VTH56,5.077148438
17-07-2024,B0B31VFJ6Q,5.354248047
17-07-2024,B0B69SF1BT,6.10546875
17-07-2024,B0B699PLXD,31.70019531
17-07-2024,B0B69DD2C7,10.67016602
17-07-2024,B0B69DK8JN,13.7109375
17-07-2024,B0B69GN5KJ,4.571533203
17-07-2024,B09MR4G722,5.025634766
17-07-2024,B0BDRTZTGX,19.06884766
17-07-2024,B0BG2PD396,17.80297852
17-07-2024,B0BG2T78CJ,3.464111328
17-07-2024,B0BG2VYWSG,2.261962891
17-07-2024,B0BGDWGRQB,165.8408203
17-07-2024,B0BGDX2Z3L,56.50048828
17-07-2024,B09MR4Z3H8,11.65551758
17-07-2024,B09MR3Y296,106.260498
17-07-2024,B09MR36MLJ,4.922851563
17-07-2024,B0BNKZ88Z5,1.143310547
17-07-2024,B0BRCXJRX6,4.695556641
17-07-2024,B0BNL4S7GH,1.450195313
17-07-2024,B0BNKZ5BR1,1.073486328
17-07-2024,B0BRCXDHBX,12.21557617
17-07-2024,B0BNKZ9BJR,1.59765625
17-07-2024,B0BNKZBJX2,1.837158203
17-07-2024,B0BNKZCWFL,1.295410156
17-07-2024,B0BNKZF51P,1.496582031
17-07-2024,B0BNL11QD8,0.926025391
17-07-2024,B0BNL13PNY,1.900146484
17-07-2024,B0BNL2VK7L,1.208007813
17-07-2024,B0BNL3J36Z,1.114501953
17-07-2024,B0BNL3RDG4,1.278564453
17-07-2024,B0BNL3YY1C,1.178222656
17-07-2024,B0BNL1WL6R,1.543701172
17-07-2024,B0BNL4Y2J9,1.194580078
17-07-2024,B0BNL5N28Z,1.394775391
17-07-2024,B0BRCXCXCV,3.028076172
17-07-2024,B0BNL5BKMK,1.046142578
17-07-2024,B0BRCW2B64,3.18359375
17-07-2024,B0BNL7TJRT,1.030029297
17-07-2024,B0BNL6H152,1.071044922
17-07-2024,B0BRCW79VK,4.868652344
17-07-2024,B0BNL5LCM5,0.882080078
17-07-2024,B0BNL5HYLR,1.242919922
17-07-2024,B0BNL5CJ8G,0.694580078
17-07-2024,B0BNL5JR7V,1.243896484
17-07-2024,B0BSLTZV4Z,2.413330078
17-07-2024,B0BRCXQMS5,6.377441406
17-07-2024,B0BGDZLDX2,35.76611328
17-07-2024,B0CY5QQ49F,1.065917969
17-07-2024,B0BNKYW36G,1.092529297
17-07-2024,B0BRCXP7VN,6.524169922
17-07-2024,B0BRCXQRC9,11.56518555
17-07-2024,B0BRCXSTKW,1.220214844
17-07-2024,B0BRCXXBG2,8.293701172
17-07-2024,B0BRCY8QMH,11.18530273
17-07-2024,B0BRCYJ33N,5.426025391
17-07-2024,B0BNKYZD2Z,1.374023438
17-07-2024,B0BRCYK4JK,3.8515625
17-07-2024,B0BRCYQNSW,52.44335938
17-07-2024,B0BRCYV77T,6.687011719
17-07-2024,B0BRDCBGFD,6.783447266
17-07-2024,B0BRDCJWJC,2.497558594
17-07-2024,B0BRCYJ4SR,16.33666992
17-07-2024,B0BSLWJKSX,2.529296875
17-07-2024,B0BSLVXHYJ,1.944091797
17-07-2024,B0CY5KFQBD,2.202148438
17-07-2024,B0CR4C98FS,1.937988281
17-07-2024,B0CR4C5WXS,1.562744141
17-07-2024,B0CR4BK4FW,2.273681641
17-07-2024,B0CR4BGLK5,1.82421875
17-07-2024,B0CY5LR4VX,1.436523438
17-07-2024,B0CR49NR3B,1.878417969
17-07-2024,B0CR49N6MQ,2.194824219
17-07-2024,B0CR49BQRS,1.871337891
17-07-2024,B0CFV6V981,32.56103516
17-07-2024,B0C9JLKFPZ,1.155029297
17-07-2024,B0CR4BG4ZW,1.735107422
18-07-2024,B09KDW1YKQ,0.841796875
18-07-2024,B09KDVXTP4,1.772949219
18-07-2024,B09KDTS4DC,4.903320313
18-07-2024,B09KDTHJ6V,1.369628906
18-07-2024,B09KDR64LT,1.100097656
18-07-2024,B09KDNYCYR,5.252929688
18-07-2024,B09KDPXYG3,1.238769531
18-07-2024,B09KDN7PYR,2.943847656
18-07-2024,B09KDLQ2GW,2.328125
18-07-2024,B0BGDX2Z3L,56.22924805
18-07-2024,B09KDQ2BWY,1.892578125
18-07-2024,B09KDXJJ6W,1.943115234
18-07-2024,B09MR3XT5G,28.31738281
18-07-2024,B09MR3Y296,105.9892578
18-07-2024,B09KSXP3HN,7.622802734
18-07-2024,B09KT5HMNY,130.6247559
18-07-2024,B09KTF8ZDQ,25.42333984
18-07-2024,B09KTFXX6L,4.37109375
18-07-2024,B09KTJRHC7,24.77416992
18-07-2024,B09KTMKDKJ,42.17700195
18-07-2024,B09KTMLQ1N,13.36230469
18-07-2024,B09MR2FY5D,9.985595703
18-07-2024,B09MR2MLZH,10.24682617
18-07-2024,B09MR36MLJ,4.651611328
18-07-2024,B09MR3RSW8,17.54125977
18-07-2024,B09KDYY3SB,2.510009766
18-07-2024,B09KDZQJ6P,11.8605957
18-07-2024,B09MR4B13C,100.6223145
18-07-2024,B0B31Y1FDZ,8.401367188
18-07-2024,B09MR4G722,4.754394531
18-07-2024,B0BGDWGRQB,165.5695801
18-07-2024,B0B31T1XMH,2.804199219
18-07-2024,B0B31SVP2Q,1.607421875
18-07-2024,B0B31SM3ZR,4.483398438
18-07-2024,B0B31R1ZBV,8.743164063
18-07-2024,B09X1JTK49,2.353759766
18-07-2024,B09X1F1L26,5.008056641
18-07-2024,B09X1F8C23,3.36328125
18-07-2024,B09MR5WS3Y,0.836669922
18-07-2024,B09MR56Q9N,4.077636719
18-07-2024,B09MR4Z3H9,6.409667969
18-07-2024,B0B31VFJ6Q,5.083007813
18-07-2024,B09MR4Z3H8,11.38427734
18-07-2024,B0BG2T78CJ,3.192871094
18-07-2024,B0B31VTH56,4.805908203
18-07-2024,B0B699PLXD,31.42895508
18-07-2024,B0B69B8R3C,6.851806641
18-07-2024,B0B69C4GST,5.523193359
18-07-2024,B0B69DK8JN,13.43969727
18-07-2024,B0B69GN5KJ,4.300292969
18-07-2024,B0B69N4B1S,2.556152344
18-07-2024,B0B69SF1BT,5.834228516
18-07-2024,B0BDRQWBK9,17.40454102
18-07-2024,B0BDRS6R5Z,28.92211914
18-07-2024,B0BDRTZTGX,18.79760742
18-07-2024,B0BG2PD396,17.53173828
18-07-2024,B09MR4D874,0.71484375
18-07-2024,B09KSYL73R,11.42236328
18-07-2024,B09X1HV1NL,1.771728516
18-07-2024,B0BGDXM13S,1.459716797
18-07-2024,B0BRCXJRX6,4.424316406
18-07-2024,B0BRCXCXCV,2.756835938
18-07-2024,B0BNKY8RQN,0.921875
18-07-2024,B0BNKZ5BR1,0.802246094
18-07-2024,B0BNKZ6N9L,1.095458984
18-07-2024,B0BNKZ9BJR,1.326416016
18-07-2024,B0BNKZBJX2,1.565917969
18-07-2024,B0BNKZCWFL,1.024169922
18-07-2024,B0BNKZF51P,1.225341797
18-07-2024,B0BNKZYHRX,1.323242188
18-07-2024,B0BNL11QD8,0.654785156
