date,Item Id,predicted_units
18-07-2024,B0BNL13PNY,1.62890625
18-07-2024,B0BNL3RDG4,1.007324219
18-07-2024,B0BNL3YY1C,0.906982422
18-07-2024,B0BGDZLDX2,35.49487305
18-07-2024,B0BNL5JR7V,0.97265625
18-07-2024,B0BRCW79VK,4.597412109
18-07-2024,B0BRCW2B64,2.912353516
18-07-2024,B0BNL7TJRT,0.758789063
18-07-2024,B0BNL5N28Z,1.123535156
18-07-2024,B0BNL6H152,0.799804688
18-07-2024,B0BNL5HYLR,0.971679688
18-07-2024,B0BNL5CJ8G,0.423339844
18-07-2024,B0BNL4Y2J9,0.923339844
18-07-2024,B0BNL4S7GH,1.178955078
18-07-2024,B0BNL4NX61,0.875488281
18-07-2024,B0CY5QQ49F,0.794677734
18-07-2024,B0BNL46Y7W,0.759521484
18-07-2024,B0BRCXDHBX,11.94433594
18-07-2024,B0BNL2VK7L,0.936767578
18-07-2024,B0BRCXP7VN,6.252929688
18-07-2024,B0BSLTZV4Z,2.142089844
18-07-2024,B0BRCXQRC9,11.29394531
18-07-2024,B0BRCXSTKW,0.948974609
18-07-2024,B0BRCXXBG2,8.022460938
18-07-2024,B0BRCY8QMH,10.9140625
18-07-2024,B0BRCYJ33N,5.154785156
18-07-2024,B0BRCYJ4SR,16.06542969
18-07-2024,B0BRCYK4JK,3.580322266
18-07-2024,B0BRCYQNSW,52.17211914
18-07-2024,B0BRCYV77T,6.415771484
18-07-2024,B0BRDCBGFD,6.512207031
18-07-2024,B0BRDCJWJC,2.226318359
18-07-2024,B0BSLVXHYJ,1.672851563
18-07-2024,B0BSLWJKSX,2.258056641
18-07-2024,B0BRCXQMS5,6.106201172
18-07-2024,B0BGDXV7FD,9.798583984
18-07-2024,B0C9JLKFPZ,0.883789063
18-07-2024,B0CY5LR4VX,1.165283203
18-07-2024,B0CY5KFQBD,1.930908203
18-07-2024,B0CR4C98FS,1.666748047
18-07-2024,B0CR4BK4FW,2.002441406
18-07-2024,B0CR4C5WXS,1.291503906
18-07-2024,B0CR4BG4ZW,1.463867188
18-07-2024,B0CR49NR3B,1.607177734
18-07-2024,B0CR49N6MQ,1.923583984
18-07-2024,B0CR49BQRS,1.600097656
18-07-2024,B0CFV6V981,32.28979492
18-07-2024,B0CR4BGLK5,1.552978516
19-07-2024,B09KDTHJ6V,1.098388672
19-07-2024,B09KDW1YKQ,0.570556641
19-07-2024,B09KDVXTP4,1.501708984
19-07-2024,B09KDTS4DC,4.632080078
19-07-2024,B09KDR64LT,0.828857422
19-07-2024,B09KDZQJ6P,11.58935547
19-07-2024,B09KDNYCYR,4.981689453
19-07-2024,B09KDN7PYR,2.672607422
19-07-2024,B09KDLQ2GW,2.056884766
19-07-2024,B0BGDXM13S,1.188476563
19-07-2024,B09KDXJJ6W,1.671875
19-07-2024,B09KDPXYG3,0.967529297
19-07-2024,B09KDYY3SB,2.238769531
19-07-2024,B09KTJRHC7,24.50292969
19-07-2024,B09MR3Y296,105.7180176
19-07-2024,B09KSYL73R,11.15112305
19-07-2024,B09KT5HMNY,130.3535156
19-07-2024,B09KTF8ZDQ,25.15209961
19-07-2024,B09KTFXX6L,4.099853516
19-07-2024,B09KTMKDKJ,41.90576172
19-07-2024,B09KTMLQ1N,13.09106445
19-07-2024,B09MR2FY5D,9.714355469
19-07-2024,B09MR2MLZH,9.975585938
19-07-2024,B09MR3XT5G,28.04614258
19-07-2024,B09MR36MLJ,4.380371094
19-07-2024,B09MR3RSW8,17.27001953
19-07-2024,B09KSXP3HN,7.3515625
19-07-2024,B09MR4B13C,100.3510742
19-07-2024,B0B31R1ZBV,8.471923828
19-07-2024,B09MR4G722,4.483154297
19-07-2024,B09MR4Z3H8,11.11303711
19-07-2024,B0B31SM3ZR,4.212158203
19-07-2024,B0B31SVP2Q,1.336181641
19-07-2024,B09X1HV1NL,1.500488281
19-07-2024,B0B31T1XMH,2.532958984
19-07-2024,B09X1JTK49,2.082519531
19-07-2024,B09MR5WS3Y,0.565429688
19-07-2024,B09X1F8C23,3.092041016
19-07-2024,B09X1F1L26,4.736816406
19-07-2024,B09MR56Q9N,3.806396484
19-07-2024,B09MR4Z3H9,6.138427734
19-07-2024,B0B31VTH56,4.534667969
19-07-2024,B0B31VFJ6Q,4.811767578
19-07-2024,B0BDRS6R5Z,28.65087891
19-07-2024,B0B31Y1FDZ,8.130126953
19-07-2024,B0B699PLXD,31.15771484
19-07-2024,B0B69B8R3C,6.580566406
19-07-2024,B0B69C4GST,5.251953125
19-07-2024,B0B69DK8JN,13.16845703
19-07-2024,B0B69GN5KJ,4.029052734
19-07-2024,B0B69N4B1S,2.284912109
19-07-2024,B0B69SF1BT,5.562988281
19-07-2024,B0BDRQWBK9,17.13330078
19-07-2024,B0BDRTZTGX,18.52636719
19-07-2024,B0BG2T78CJ,2.921630859
19-07-2024,B0BGDWGRQB,165.2983398
19-07-2024,B09MR4D874,0.443603516
19-07-2024,B09KDQ2BWY,1.621337891
19-07-2024,B0BGDX2Z3L,55.95800781
19-07-2024,B0BRCXQRC9,11.02270508
19-07-2024,B0BGDXV7FD,9.52734375
19-07-2024,B0BNKY8RQN,0.650634766
19-07-2024,B0BNKZ5BR1,0.531005859
19-07-2024,B0BGDZLDX2,35.22363281
19-07-2024,B0BNKZ6N9L,0.82421875
19-07-2024,B0BNKZ9BJR,1.055175781
19-07-2024,B0BNKZBJX2,1.294677734
19-07-2024,B0BNKZCWFL,0.752929688
19-07-2024,B0BNKZYHRX,1.052001953
19-07-2024,B0BNL11QD8,0.383544922
19-07-2024,B0BNL13PNY,1.357666016
19-07-2024,B0BNL2VK7L,0.665527344
19-07-2024,B0BNL3RDG4,0.736083984
19-07-2024,B0BNL3YY1C,0.635742188
19-07-2024,B0BNKZF51P,0.954101563
19-07-2024,B0BNL5N28Z,0.852294922
19-07-2024,B0BNL4NX61,0.604248047
19-07-2024,B0BRCW79VK,4.326171875
19-07-2024,B0BRCW2B64,2.641113281
19-07-2024,B0BNL7TJRT,0.487548828
19-07-2024,B0BNL6H152,0.528564453
19-07-2024,B0BRCXCXCV,2.485595703
19-07-2024,B0BNL5CJ8G,0.152099609
19-07-2024,B0BNL4Y2J9,0.652099609
19-07-2024,B0BNL4S7GH,0.907714844
19-07-2024,B0BNL5HYLR,0.700439453
19-07-2024,B0BG2PD396,17.26049805
19-07-2024,B0BNL46Y7W,0.48828125
19-07-2024,B0BRCXDHBX,11.6730957
19-07-2024,B0BNL5JR7V,0.701416016
19-07-2024,B0BRCXP7VN,5.981689453
19-07-2024,B0CY5QQ49F,0.5234375
19-07-2024,B0BRCXJRX6,4.153076172
19-07-2024,B0BRCXQMS5,5.834960938
19-07-2024,B0BRCXSTKW,0.677734375
19-07-2024,B0BRCY8QMH,10.64282227
19-07-2024,B0BRCYJ33N,4.883544922
19-07-2024,B0BRCYJ4SR,15.79418945
19-07-2024,B0BRCYK4JK,3.309082031
19-07-2024,B0BRCYQNSW,51.90087891
19-07-2024,B0BRCYV77T,6.14453125
19-07-2024,B0BRDCBGFD,6.240966797
19-07-2024,B0BRDCJWJC,1.955078125
19-07-2024,B0BSLTZV4Z,1.870849609
19-07-2024,B0BRCXXBG2,7.751220703
19-07-2024,B0BSLWJKSX,1.986816406
19-07-2024,B0BSLVXHYJ,1.401611328
19-07-2024,B0CY5KFQBD,1.659667969
19-07-2024,B0CR4C98FS,1.395507813
19-07-2024,B0CR4BK4FW,1.731201172
19-07-2024,B0CR4BGLK5,1.281738281
19-07-2024,B0CR4C5WXS,1.020263672
19-07-2024,B0CR49NR3B,1.3359375
19-07-2024,B0C9JLKFPZ,0.612548828
19-07-2024,B0CR4BG4ZW,1.192626953
19-07-2024,B0CFV6V981,32.01855469
19-07-2024,B0CR49BQRS,1.328857422
19-07-2024,B0CY5LR4VX,0.894042969
19-07-2024,B0CR49N6MQ,1.65234375
20-07-2024,B09KDLQ2GW,1.785644531
20-07-2024,B09KDN7PYR,2.401367188
20-07-2024,B09KDPXYG3,0.696289063
20-07-2024,B09KDQ2BWY,1.350097656
20-07-2024,B0BGDWGRQB,165.0270996
20-07-2024,B09KDR64LT,0.557617188
20-07-2024,B09KDTHJ6V,0.827148438
20-07-2024,B09KDVXTP4,1.23046875
20-07-2024,B09KDW1YKQ,0.299316406
20-07-2024,B09KDNYCYR,4.710449219
20-07-2024,B09KTFXX6L,3.828613281
20-07-2024,B09MR3XT5G,27.77490234
20-07-2024,B09KDZQJ6P,11.31811523
20-07-2024,B09KSYL73R,10.87988281
20-07-2024,B09KTF8ZDQ,24.88085938
20-07-2024,B09KTJRHC7,24.23168945
20-07-2024,B09KTMKDKJ,41.63452148
20-07-2024,B09KTMLQ1N,12.81982422
20-07-2024,B09MR2FY5D,9.443115234
20-07-2024,B09KDXJJ6W,1.400634766
20-07-2024,B09MR2MLZH,9.704345703
20-07-2024,B09KDYY3SB,1.967529297
20-07-2024,B09MR3Y296,105.4467773
20-07-2024,B09MR4G722,4.211914063
20-07-2024,B09MR4D874,0.172363281
20-07-2024,B09MR36MLJ,4.109130859
20-07-2024,B09X1JTK49,1.811279297
20-07-2024,B09MR4Z3H8,10.84179688
20-07-2024,B09MR4Z3H9,5.8671875
20-07-2024,B09MR56Q9N,3.53515625
20-07-2024,B09MR5Q6HJ,4.684082031
20-07-2024,B09MR5WS3Y,0.294189453
20-07-2024,B09X1F1L26,4.465576172
20-07-2024,B09X1F8C23,2.820800781
20-07-2024,B09X1HV1NL,1.229248047
20-07-2024,B09KSXP3HN,7.080322266
20-07-2024,B0BDRQWBK9,16.86206055
20-07-2024,B0B31SVP2Q,1.064941406
20-07-2024,B0B31T1XMH,2.26171875
20-07-2024,B0B31V3PKG,0.689697266
20-07-2024,B0B31VFJ6Q,4.540527344
20-07-2024,B0B31Y1FDZ,7.858886719
20-07-2024,B0B699PLXD,30.88647461
20-07-2024,B0B69B8R3C,6.309326172
20-07-2024,B0B69C4GST,4.980712891
20-07-2024,B0B69DK8JN,12.8972168
20-07-2024,B09MR4B13C,100.079834
20-07-2024,B0B31R1ZBV,8.200683594
20-07-2024,B0BG2PD396,16.98925781
20-07-2024,B0BRCYJ33N,4.612304688
20-07-2024,B0BGDX2Z3L,55.68676758
20-07-2024,B0BNL4S6MB,0.440917969
20-07-2024,B0BGDXV7FD,9.256103516
20-07-2024,B0BRCXQMS5,5.563720703
20-07-2024,B0BGDZLDX2,34.95239258
20-07-2024,B0BNKY8RQN,0.379394531
20-07-2024,B0BNKZ5BR1,0.259765625
20-07-2024,B0BNKZ88Z5,0.329589844
20-07-2024,B0BNKZBJX2,1.0234375
20-07-2024,B0BNL13PNY,1.086425781
20-07-2024,B0BNL3RDG4,0.46484375
20-07-2024,B0BRCXQRC9,10.75146484
20-07-2024,B0BNKZ9BJR,0.783935547
20-07-2024,B0BNL4Y2J9,0.380859375
20-07-2024,B0BNL5CJ8G,-0.119140625
20-07-2024,B0BNL5HYLR,0.429199219
20-07-2024,B0BNL6H152,0.257324219
20-07-2024,B0BRCXP7VN,5.710449219
20-07-2024,B0BRCW2B64,2.369873047
20-07-2024,B0BRCW79VK,4.054931641
20-07-2024,B0BRCXDHBX,11.40185547
20-07-2024,B0BRCXJRX6,3.881835938
20-07-2024,B0B69G3YRM,2.003173828
20-07-2024,B0BRCXCXCV,2.214355469
20-07-2024,B0CR49N6MQ,1.381103516
20-07-2024,B0BNL2VK7L,0.394287109
20-07-2024,B0BGDXM13S,0.917236328
20-07-2024,B0BRCY8QMH,10.37158203
20-07-2024,B0BRCYJ4SR,15.52294922
20-07-2024,B0BRCYK4JK,3.037841797
20-07-2024,B0BRCYQNSW,51.62963867
20-07-2024,B0BRCYV77T,5.873291016
20-07-2024,B0BRDCBGFD,5.969726563
20-07-2024,B0BRDCJWJC,1.683837891
20-07-2024,B0BSLVXHYJ,1.130371094
20-07-2024,B0BSLWJKSX,1.715576172
20-07-2024,B0C9JLKFPZ,0.341308594
20-07-2024,B0CR49BQRS,1.057617188
20-07-2024,B0CFV6V981,31.74731445
20-07-2024,B0CY5QQ49F,0.252197266
20-07-2024,B0CR49NR3B,1.064697266
20-07-2024,B0CR4BG4ZW,0.921386719
20-07-2024,B0CR4BGLK5,1.010498047
20-07-2024,B0CR4BK4FW,1.459960938
20-07-2024,B0CR4C5WXS,0.749023438
20-07-2024,B0CR4C98FS,1.124267578
20-07-2024,B0CY5KFQBD,1.388427734
20-07-2024,B0CY5LR4VX,0.622802734
20-07-2024,B0BRCXXBG2,7.479980469
21-07-2024,B09KDTHJ6V,0.555908203
21-07-2024,B09KDR64LT,0.286376953
21-07-2024,B09KDQ2BWY,1.078857422
21-07-2024,B09KDPXYG3,0.425048828
21-07-2024,B09MR3XT5G,27.50366211
21-07-2024,B09KDN7PYR,2.129882813
21-07-2024,B0BDRQWBK9,16.59082031
21-07-2024,B09KDTS4DC,4.089599609
21-07-2024,B09MR3RSW8,16.72753906
21-07-2024,B09KDNYCYR,4.439208984
21-07-2024,B09KDVXTP4,0.959228516
21-07-2024,B09KT5HMNY,129.8110352
21-07-2024,B09KDXJJ6W,1.129394531
21-07-2024,B09KDYY3SB,1.696289063
21-07-2024,B09KDZQJ6P,11.046875
21-07-2024,B09KSXP3HN,6.809082031
21-07-2024,B09KTF8ZDQ,24.60961914
21-07-2024,B09KTFXX6L,3.557373047
21-07-2024,B09KTJRHC7,23.96044922
21-07-2024,B09KTMKDKJ,41.36328125
21-07-2024,B09KTMLQ1N,12.54858398
21-07-2024,B09MR2FY5D,9.171875
21-07-2024,B09KDW1YKQ,0.028076172
21-07-2024,B09KSYL73R,10.60864258
21-07-2024,B09MR5Q6HJ,4.412841797
21-07-2024,B09MR3Y296,105.1755371
21-07-2024,B09MR2MLZH,9.433105469
21-07-2024,B09X1F8C23,2.549560547
21-07-2024,B09X1F1L26,4.194335938
21-07-2024,B09MR5WS3Y,0.022949219
21-07-2024,B09MR4D874,-0.098876953
21-07-2024,B09MR56Q9N,3.263916016
21-07-2024,B09MR4Z3H9,5.595947266
21-07-2024,B09MR4Z3H8,10.57055664
21-07-2024,B09MR4G722,3.940673828
21-07-2024,B09X1JTK49,1.540039063
21-07-2024,B09X1HV1NL,0.958007813
21-07-2024,B0B69G3YRM,1.731933594
21-07-2024,B0B31R1ZBV,7.929443359
21-07-2024,B0B31SM3ZR,3.669677734
21-07-2024,B0B31SVP2Q,0.793701172
21-07-2024,B0B31T1XMH,1.990478516
21-07-2024,B0B31V3PKG,0.418457031
21-07-2024,B0B31VFJ6Q,4.269287109
21-07-2024,B0B31Y1FDZ,7.587646484
21-07-2024,B0B699PLXD,30.61523438
21-07-2024,B0B69C4GST,4.709472656
21-07-2024,B09KDLQ2GW,1.514160156
21-07-2024,B0B69DK8JN,12.62597656
21-07-2024,B09MR4B13C,99.80859375
21-07-2024,B09MR36MLJ,3.837890625
21-07-2024,B0BRCY8QMH,10.1003418
21-07-2024,B0B69DD2C7,9.585205078
21-07-2024,B0BRCXQMS5,5.292480469
21-07-2024,B0BNKZCWFL,0.210449219
21-07-2024,B0BG2T78CJ,2.379150391
21-07-2024,B0BG2Z8CY4,2.556640625
21-07-2024,B0BGDWGRQB,164.7558594
21-07-2024,B0BGDX2Z3L,55.41552734
21-07-2024,B0BGDXM13S,0.645996094
21-07-2024,B0BGDXV7FD,8.984863281
21-07-2024,B0BNKYPVM6,-0.081787109
21-07-2024,B0BNKZ5BR1,-0.011474609
21-07-2024,B0BNKZBJX2,0.752197266
21-07-2024,B0BGDZLDX2,34.68115234
21-07-2024,B0BNKZKGFG,-0.112548828
21-07-2024,B0BRCW79VK,3.783691406
21-07-2024,B0BRCXJRX6,3.610595703
21-07-2024,B0BNL13PNY,0.815185547
21-07-2024,B0BRCXDHBX,11.13061523
21-07-2024,B0BRCXCXCV,1.943115234
21-07-2024,B0BRCXP7VN,5.439208984
21-07-2024,B0BRCW2B64,2.098632813
21-07-2024,B0BNL4S7GH,0.365234375
21-07-2024,B0BNL4S6MB,0.169677734
21-07-2024,B0B69SF1BT,5.020507813
21-07-2024,B0CY5QQ49F,-0.019042969
21-07-2024,B0BRCXXBG2,7.208740234
21-07-2024,B0BNKYZD2Z,0.2890625
21-07-2024,B0CY5LR4VX,0.3515625
21-07-2024,B0BG2PD396,16.71801758
21-07-2024,B0BRCXQRC9,10.48022461
21-07-2024,B0BNL3RDG4,0.193603516
21-07-2024,B0BRCYJ33N,4.341064453
21-07-2024,B0BRCYK4JK,2.766601563
21-07-2024,B0BRCYQNSW,51.35839844
21-07-2024,B0BRCYV77T,5.602050781
21-07-2024,B0BRDCBGFD,5.698486328
21-07-2024,B0BRDCJWJC,1.412597656
21-07-2024,B0BSLVXHYJ,0.859130859
21-07-2024,B0BSLWJKSX,1.444335938
21-07-2024,B0C9JLKFPZ,0.070068359
21-07-2024,B0BDRTZTGX,17.98388672
21-07-2024,B0CQVLFPBQ,0.559082031
21-07-2024,B0CFV6V981,31.47607422
21-07-2024,B0CR4C98FS,0.853027344
21-07-2024,B0CR4C5WXS,0.477783203
21-07-2024,B0CR4BK4FW,1.188720703
21-07-2024,B0CR4BGLK5,0.739257813
21-07-2024,B0CY5KFQBD,1.1171875
21-07-2024,B0CR49NR3B,0.793457031
21-07-2024,B0CR49N6MQ,1.109863281
21-07-2024,B0CR49BQRS,0.786376953
21-07-2024,B0CR4BG4ZW,0.650146484
22-07-2024,B09KDVXTP4,2.586914063
22-07-2024,B09KDLQ2GW,3.141845703
22-07-2024,B0B69SF1BT,6.648193359
22-07-2024,B09KDNYCYR,6.066894531
22-07-2024,B09KDPXYG3,2.052734375
22-07-2024,B09KDQ2BWY,2.706542969
22-07-2024,B09KDR64LT,1.9140625
22-07-2024,B09KDXJJ6W,2.757080078
22-07-2024,B09KDTHJ6V,2.18359375
22-07-2024,B09KDTS4DC,5.717285156
22-07-2024,B09KDW1YKQ,1.655761719
22-07-2024,B09KSYL73R,12.23632813
22-07-2024,B09MR2MLZH,11.06079102
22-07-2024,B09KDZQJ6P,12.67456055
22-07-2024,B09KSXP3HN,8.436767578
22-07-2024,B09KT5HMNY,131.4387207
22-07-2024,B09KTF8ZDQ,26.23730469
22-07-2024,B09KTFXX6L,5.185058594
22-07-2024,B09KTJRHC7,25.58813477
22-07-2024,B09KTMKDKJ,42.9909668
22-07-2024,B09KTMLQ1N,14.17626953
22-07-2024,B09MR36MLJ,5.465576172
22-07-2024,B09KDYY3SB,3.323974609
22-07-2024,B09KDN7PYR,3.757568359
22-07-2024,B09MR4Z3H9,7.223632813
22-07-2024,B09MR3RSW8,18.35522461
22-07-2024,B09MR2FY5D,10.79956055
22-07-2024,B09X1F1L26,5.822021484
22-07-2024,B09MR5WS3Y,1.650634766
22-07-2024,B09MR5Q6HJ,6.040527344
22-07-2024,B09MR56Q9N,4.891601563
22-07-2024,B09MR3Y296,106.8032227
22-07-2024,B09MR4Z3H8,12.19824219
22-07-2024,B09MR4G722,5.568359375
22-07-2024,B09MR4D874,1.528808594
22-07-2024,B09MR4B13C,101.4362793
22-07-2024,B09X1HV1NL,2.585693359
22-07-2024,B09X1F8C23,4.177246094
22-07-2024,B0B69DD2C7,11.21289063
22-07-2024,B09X1JTK49,3.167724609
22-07-2024,B0B31R1ZBV,9.557128906
22-07-2024,B0B31SM3ZR,5.297363281
22-07-2024,B0B31SVP2Q,2.421386719
22-07-2024,B0B31T1XMH,3.618164063
22-07-2024,B0B31V3PKG,2.046142578
22-07-2024,B0B31VFJ6Q,5.896972656
22-07-2024,B0B31Y1FDZ,9.215332031
22-07-2024,B0B699PLXD,32.24291992
22-07-2024,B0B69C4GST,6.337158203
22-07-2024,B09MR3XT5G,29.13134766
22-07-2024,B0B69G3YRM,3.359619141
22-07-2024,B0BRCXQRC9,12.10791016
22-07-2024,B0BDRQWBK9,18.21850586
22-07-2024,B0BRCXP7VN,7.066894531
22-07-2024,B0BG2PD396,18.34570313
22-07-2024,B0BG2T78CJ,4.006835938
22-07-2024,B0BG2Z8CY4,4.184326172
22-07-2024,B0BGDWGRQB,166.3835449
22-07-2024,B0BGDX2Z3L,57.04321289
22-07-2024,B0BGDXM13S,2.273681641
22-07-2024,B0BGDZLDX2,36.30883789
22-07-2024,B0BNKYPVM6,1.545898438
22-07-2024,B0BNKZ5BR1,1.616210938
22-07-2024,B0BNKZBJX2,2.379882813
22-07-2024,B0BGDXV7FD,10.61254883
22-07-2024,B0BNL13PNY,2.442871094
22-07-2024,B0BNL3RDG4,1.821289063
22-07-2024,B0BRCXJRX6,5.23828125
22-07-2024,B0BNL4S6MB,1.797363281
22-07-2024,B0BNL4S7GH,1.992919922
22-07-2024,B0BRCW2B64,3.726318359
22-07-2024,B0BRCW79VK,5.411376953
22-07-2024,B0BRCXCXCV,3.570800781
22-07-2024,B0B69DK8JN,14.25366211
22-07-2024,B0BNKZKGFG,1.515136719
22-07-2024,B0BNKZCWFL,1.838134766
22-07-2024,B0BRCXQMS5,6.920166016
22-07-2024,B0BRCXDHBX,12.75830078
22-07-2024,B0BRCXXBG2,8.836425781
22-07-2024,B0CY5QQ49F,1.608642578
22-07-2024,B0BRCYJ33N,5.96875
22-07-2024,B0BRCYK4JK,4.394287109
22-07-2024,B0BRCYQNSW,52.98608398
22-07-2024,B0BRCYV77T,7.229736328
22-07-2024,B0BRDCBGFD,7.326171875
22-07-2024,B0BRDCJWJC,3.040283203
22-07-2024,B0BSLVXHYJ,2.486816406
22-07-2024,B0BSLWJKSX,3.072021484
22-07-2024,B0C9JLKFPZ,1.697753906
22-07-2024,B0CFV6V981,33.10375977
22-07-2024,B0BRCY8QMH,11.72802734
22-07-2024,B0CR49BQRS,2.4140625
22-07-2024,B0CQVLFPBQ,2.186767578
22-07-2024,B0CY5LR4VX,1.979248047
22-07-2024,B0CY5KFQBD,2.744873047
22-07-2024,B0CR4C98FS,2.480712891
22-07-2024,B0CR4C5WXS,2.10546875
22-07-2024,B0BDRTZTGX,19.61157227
22-07-2024,B0CR4BGLK5,2.366943359
22-07-2024,B0CR4BG4ZW,2.277832031
22-07-2024,B0CR49NR3B,2.421142578
22-07-2024,B0CR49N6MQ,2.737548828
