date,Item Id,predicted_units
22-07-2024,B0CR4BK4FW,2.81640625
23-07-2024,B09KDVXTP4,2.315429688
23-07-2024,B09KDN7PYR,3.486328125
23-07-2024,B09KDNYCYR,5.795410156
23-07-2024,B09KDPXYG3,1.78125
23-07-2024,B09KDQ2BWY,2.435058594
23-07-2024,B09KDR64LT,1.642578125
23-07-2024,B09KDTHJ6V,1.912109375
23-07-2024,B09KDTS4DC,5.445800781
23-07-2024,B0B69DK8JN,13.98217773
23-07-2024,B09KSYL73R,11.96484375
23-07-2024,B09KDXJJ6W,2.485595703
23-07-2024,B09KDYY3SB,3.052490234
23-07-2024,B09KDZQJ6P,12.40307617
23-07-2024,B09KSXP3HN,8.165283203
23-07-2024,B09KTMLQ1N,13.90478516
23-07-2024,B09KTF8ZDQ,25.96582031
23-07-2024,B09KTFXX6L,4.913574219
23-07-2024,B09KTJRHC7,25.31665039
23-07-2024,B09KTMKDKJ,42.71948242
23-07-2024,B09MR2FY5D,10.52807617
23-07-2024,B09KDW1YKQ,1.384277344
23-07-2024,B09MR2MLZH,10.78930664
23-07-2024,B0B699PLXD,31.97143555
23-07-2024,B09MR3RSW8,18.08374023
23-07-2024,B09X1F8C23,3.905761719
23-07-2024,B09MR3XT5G,28.85986328
23-07-2024,B09MR3Y296,106.5317383
23-07-2024,B09MR4B13C,101.1647949
23-07-2024,B09MR4D874,1.257324219
23-07-2024,B09MR4Z3H8,11.92675781
23-07-2024,B09MR4Z3H9,6.952148438
23-07-2024,B09MR56Q9N,4.620117188
23-07-2024,B09MR5Q6HJ,5.769042969
23-07-2024,B09MR5WS3Y,1.379150391
23-07-2024,B09X1F1L26,5.550537109
23-07-2024,B09X1HV1NL,2.314208984
23-07-2024,B09X1JTK49,2.896240234
23-07-2024,B0B31R1ZBV,9.285644531
23-07-2024,B0B31SVP2Q,2.149902344
23-07-2024,B0B31T1XMH,3.346679688
23-07-2024,B0B31V3PKG,1.774658203
23-07-2024,B0B31VFJ6Q,5.625488281
23-07-2024,B0B31VTH56,5.348388672
23-07-2024,B0B31Y1FDZ,8.943847656
23-07-2024,B09MR36MLJ,5.194091797
23-07-2024,B09KDLQ2GW,2.870605469
23-07-2024,B0B69C4GST,6.065673828
23-07-2024,B09KT5HMNY,131.1672363
23-07-2024,B0B69SF1BT,6.376708984
23-07-2024,B0BNL4CB4X,1.276123047
23-07-2024,B0BRCXQMS5,6.648681641
23-07-2024,B0BGDWGRQB,166.1120605
23-07-2024,B0BGDX2Z3L,56.77172852
23-07-2024,B0BGDXV7FD,10.34106445
23-07-2024,B0BNKYPVM6,1.274414063
23-07-2024,B0BDRQWBK9,17.94702148
23-07-2024,B0BNKZBJX2,2.108398438
23-07-2024,B0BNKZKGFG,1.243652344
23-07-2024,B0BNL13PNY,2.171386719
23-07-2024,B0BNL2VK7L,1.479248047
23-07-2024,B0BNKZ9BJR,1.868896484
23-07-2024,B0BRCXP7VN,6.795410156
23-07-2024,B0BNL5BKMK,1.317382813
23-07-2024,B0BNL5HYLR,1.514160156
23-07-2024,B0BRCW2B64,3.454833984
23-07-2024,B0BRCW79VK,5.139892578
23-07-2024,B0BRCXCXCV,3.299316406
23-07-2024,B0BRCXDHBX,12.48681641
23-07-2024,B0BRCXJRX6,4.966796875
23-07-2024,B0BNKZ5BR1,1.344726563
23-07-2024,B0BRCXQRC9,11.83642578
23-07-2024,B0CFV6V981,32.83227539
23-07-2024,B0BNL4HPH9,1.034423828
23-07-2024,B0CY5QQ49F,1.337158203
23-07-2024,B0BRCY8QMH,11.45654297
23-07-2024,B0BRCYJ33N,5.697265625
23-07-2024,B0BRCYJ4SR,16.60791016
23-07-2024,B0BRCYK4JK,4.122802734
23-07-2024,B0BRCYQNSW,52.71459961
23-07-2024,B0BRCYV77T,6.958251953
23-07-2024,B0BRDCBGFD,7.0546875
23-07-2024,B0BRDCJWJC,2.768798828
23-07-2024,B0BSLTZV4Z,2.684570313
23-07-2024,B0BSLVXHYJ,2.215332031
23-07-2024,B0BRCXXBG2,8.564941406
23-07-2024,B0CR49BQRS,2.142578125
23-07-2024,B0CR49N6MQ,2.466064453
23-07-2024,B0CR49NR3B,2.149658203
23-07-2024,B0CR4BG4ZW,2.006347656
23-07-2024,B0CR4BGLK5,2.095458984
23-07-2024,B0CR4BK4FW,2.544921875
23-07-2024,B0CR4C5WXS,1.833984375
23-07-2024,B0CR4C98FS,2.209228516
23-07-2024,B0CY5KFQBD,2.473388672
23-07-2024,B0CY5LR4VX,1.707763672
23-07-2024,B0C9JLKFPZ,1.426269531
24-07-2024,B09KDTHJ6V,1.640869141
24-07-2024,B09KDR64LT,1.371337891
24-07-2024,B09KDQ2BWY,2.163818359
24-07-2024,B09KDXJJ6W,2.214355469
24-07-2024,B09KDNYCYR,5.524169922
24-07-2024,B0BGDWGRQB,165.8408203
24-07-2024,B09KDLQ2GW,2.599365234
24-07-2024,B09KDPXYG3,1.510009766
24-07-2024,B09KDTS4DC,5.174560547
24-07-2024,B09KSYL73R,11.69360352
24-07-2024,B09KDYY3SB,2.78125
24-07-2024,B09MR2MLZH,10.51806641
24-07-2024,B09KDZQJ6P,12.13183594
24-07-2024,B09KT5HMNY,130.8959961
24-07-2024,B09KTF8ZDQ,25.69458008
24-07-2024,B09KTFXX6L,4.642333984
24-07-2024,B09KTJRHC7,25.04541016
24-07-2024,B09KTMKDKJ,42.44824219
24-07-2024,B09MR3RSW8,17.8125
24-07-2024,B09KTMLQ1N,13.63354492
24-07-2024,B09KDVXTP4,2.044189453
24-07-2024,B09KSXP3HN,7.894042969
24-07-2024,B09X1JTK49,2.625
24-07-2024,B0BDRS6R5Z,29.19335938
24-07-2024,B09MR2FY5D,10.25683594
24-07-2024,B09MR5WS3Y,1.107910156
24-07-2024,B09X1F1L26,5.279296875
24-07-2024,B09X1DHRLN,0.767822266
24-07-2024,B09MR4G722,5.025634766
24-07-2024,B09MR56Q9N,4.348876953
24-07-2024,B09MR4Z3H9,6.680908203
24-07-2024,B09MR4Z3H8,11.65551758
24-07-2024,B09X1HV1NL,2.04296875
24-07-2024,B09MR3Y296,106.260498
24-07-2024,B09MR4B13C,100.8935547
24-07-2024,B0B31T1XMH,3.075439453
24-07-2024,B0B31R1ZBV,9.014404297
24-07-2024,B0B31SVP2Q,1.878662109
24-07-2024,B0B31VFJ6Q,5.354248047
24-07-2024,B0B31Y1FDZ,8.672607422
24-07-2024,B0B69DK8JN,13.7109375
24-07-2024,B0B69GN5KJ,4.571533203
24-07-2024,B0BDRQWBK9,17.67578125
24-07-2024,B09MR3XT5G,28.58862305
24-07-2024,B09X1F8C23,3.634521484
24-07-2024,B09KDN7PYR,3.215087891
24-07-2024,B0BGDX2Z3L,56.50048828
24-07-2024,B0BRCXCXCV,3.028076172
24-07-2024,B0BNL64PBG,1.277099609
24-07-2024,B0BGDXV7FD,10.06982422
24-07-2024,B0BRCY8QMH,11.18530273
24-07-2024,B0BGDZLDX2,35.76611328
24-07-2024,B0BNKYW36G,1.092529297
24-07-2024,B0BNKZ5BR1,1.073486328
24-07-2024,B0BNKZBJX2,1.837158203
24-07-2024,B0BNL117VT,1.240966797
24-07-2024,B0BNL4HPH9,0.763183594
24-07-2024,B0BRCYJ33N,5.426025391
24-07-2024,B0BNL5HYLR,1.242919922
24-07-2024,B0BRCW2B64,3.18359375
24-07-2024,B0BRCXJRX6,4.695556641
24-07-2024,B0BRCXQRC9,11.56518555
24-07-2024,B0BRCXQMS5,6.377441406
24-07-2024,B0BRCXP7VN,6.524169922
24-07-2024,B0BRCXXBG2,8.293701172
24-07-2024,B0BRCXDHBX,12.21557617
24-07-2024,B0BG2PD396,17.80297852
24-07-2024,B0BRCW79VK,4.868652344
24-07-2024,B0BNL11QD8,0.926025391
24-07-2024,B0CQVLFPBQ,1.644042969
24-07-2024,B0BNL13PNY,1.900146484
24-07-2024,B0BGDXM13S,1.730957031
24-07-2024,B0CR49N6MQ,2.194824219
24-07-2024,B0BRCYK4JK,3.8515625
24-07-2024,B0BRCYQNSW,52.44335938
24-07-2024,B0BRCYV77T,6.687011719
24-07-2024,B0BRDCBGFD,6.783447266
24-07-2024,B0BRDCJWJC,2.497558594
24-07-2024,B0BSLTZV4Z,2.413330078
24-07-2024,B0C9JLKFPZ,1.155029297
24-07-2024,B0CFV6V981,32.56103516
24-07-2024,B0CR49BQRS,1.871337891
24-07-2024,B0BSLVXHYJ,1.944091797
24-07-2024,B0BRCYJ4SR,16.33666992
24-07-2024,B0CY5QQ49F,1.065917969
24-07-2024,B0CR49NR3B,1.878417969
24-07-2024,B0CY5KFQBD,2.202148438
24-07-2024,B0CR4C98FS,1.937988281
24-07-2024,B0CR4C5WXS,1.562744141
24-07-2024,B0CY5LR4VX,1.436523438
24-07-2024,B0CR4BGLK5,1.82421875
24-07-2024,B0CR4BG4ZW,1.735107422
24-07-2024,B0CR4BK4FW,2.273681641
25-07-2024,B09KDR64LT,1.100097656
25-07-2024,B09KDVXTP4,1.772949219
25-07-2024,B0BDRQWBK9,17.40454102
25-07-2024,B09KDLQ2GW,2.328125
25-07-2024,B09KDN7PYR,2.943847656
25-07-2024,B09KDNYCYR,5.252929688
25-07-2024,B09KDPXYG3,1.238769531
25-07-2024,B09KDQ2BWY,1.892578125
25-07-2024,B09KDTHJ6V,1.369628906
25-07-2024,B09KTFXX6L,4.37109375
25-07-2024,B09KDW1YKQ,0.841796875
25-07-2024,B09KTMLQ1N,13.36230469
25-07-2024,B09KDXJJ6W,1.943115234
25-07-2024,B09KDZQJ6P,11.8605957
25-07-2024,B09KSXP3HN,7.622802734
25-07-2024,B09KSYL73R,11.42236328
25-07-2024,B09KT5HMNY,130.6247559
25-07-2024,B09KTF8ZDQ,25.42333984
25-07-2024,B09MR2FY5D,9.985595703
25-07-2024,B09KDTS4DC,4.903320313
25-07-2024,B09KDYY3SB,2.510009766
25-07-2024,B09KTJRHC7,24.77416992
25-07-2024,B0B31Y1FDZ,8.401367188
25-07-2024,B09MR4Z3H9,6.409667969
25-07-2024,B09MR5WS3Y,0.836669922
25-07-2024,B09MR56Q9N,4.077636719
25-07-2024,B09MR3Y296,105.9892578
25-07-2024,B09MR4Z3H8,11.38427734
25-07-2024,B09MR4D874,0.71484375
25-07-2024,B09MR4B13C,100.6223145
25-07-2024,B09X1F1L26,5.008056641
25-07-2024,B09MR3XT5G,28.31738281
25-07-2024,B09X1DHRLN,0.496582031
25-07-2024,B09X1JTK49,2.353759766
25-07-2024,B09X1F8C23,3.36328125
25-07-2024,B09X1FWK8Z,0.678955078
25-07-2024,B09X1HV1NL,1.771728516
25-07-2024,B0B31R1ZBV,8.743164063
25-07-2024,B0B31SM3ZR,4.483398438
25-07-2024,B0B31T1XMH,2.804199219
25-07-2024,B0B31VFJ6Q,5.083007813
25-07-2024,B09MR2MLZH,10.24682617
25-07-2024,B09MR3RSW8,17.54125977
25-07-2024,B09KTMKDKJ,42.17700195
25-07-2024,B0B31VTH56,4.805908203
25-07-2024,B0BRCYK4JK,3.580322266
25-07-2024,B0BNL13PNY,1.62890625
25-07-2024,B0BRCXQMS5,6.106201172
25-07-2024,B0BGDWGRQB,165.5695801
25-07-2024,B0BGDX2Z3L,56.22924805
25-07-2024,B0BGDXM13S,1.459716797
25-07-2024,B0BGDXV7FD,9.798583984
25-07-2024,B0BNKYW36G,0.821289063
25-07-2024,B0BNKZ5BR1,0.802246094
25-07-2024,B0BNL11QD8,0.654785156
25-07-2024,B0BRCXQRC9,11.29394531
25-07-2024,B0BG2Z8CY4,3.370361328
25-07-2024,B0BNL64PBG,1.005859375
25-07-2024,B0BRCW2B64,2.912353516
25-07-2024,B0BRCW79VK,4.597412109
25-07-2024,B0BRCXCXCV,2.756835938
25-07-2024,B0BRCXDHBX,11.94433594
25-07-2024,B0BRCXJRX6,4.424316406
25-07-2024,B0BRCXP7VN,6.252929688
25-07-2024,B0BNL5BKMK,0.774902344
25-07-2024,B0B69DD2C7,10.39892578
25-07-2024,B0BNL4HPH9,0.491943359
25-07-2024,B0BG2PD396,17.53173828
25-07-2024,B0BNL117VT,0.969726563
25-07-2024,B0CY5QQ49F,0.794677734
25-07-2024,B0BDRS6R5Z,28.92211914
25-07-2024,B0BRCY8QMH,10.9140625
25-07-2024,B0BRCXXBG2,8.022460938
25-07-2024,B0BRCYJ33N,5.154785156
25-07-2024,B0BRCYQNSW,52.17211914
25-07-2024,B0BRCYV77T,6.415771484
25-07-2024,B0BRDCBGFD,6.512207031
25-07-2024,B0C9JLKFPZ,0.883789063
25-07-2024,B0CFV6V981,32.28979492
25-07-2024,B0CQVLFPBQ,1.372802734
25-07-2024,B0BRDCJWJC,2.226318359
25-07-2024,B0CR49N6MQ,1.923583984
25-07-2024,B0CY5LR4VX,1.165283203
25-07-2024,B0CR49BQRS,1.600097656
25-07-2024,B0CR4C98FS,1.666748047
25-07-2024,B0CR4C5WXS,1.291503906
25-07-2024,B0CR4BK4FW,2.002441406
25-07-2024,B0CY5KFQBD,1.930908203
25-07-2024,B0CR4BG4ZW,1.463867188
25-07-2024,B0CR49NR3B,1.607177734
25-07-2024,B0CR4BGLK5,1.552978516
26-07-2024,B09KDTS4DC,4.632080078
26-07-2024,B09KDXJJ6W,1.671875
26-07-2024,B09KDLQ2GW,2.056884766
26-07-2024,B09KDNYCYR,4.981689453
26-07-2024,B09KDPXYG3,0.967529297
26-07-2024,B09KDQ2BWY,1.621337891
26-07-2024,B09KDR64LT,0.828857422
26-07-2024,B09KDTHJ6V,1.098388672
26-07-2024,B09KDVXTP4,1.501708984
26-07-2024,B09KTMKDKJ,41.90576172
26-07-2024,B0B69FBGN1,8.338623047
26-07-2024,B09MR2FY5D,9.714355469
26-07-2024,B09KDZQJ6P,11.58935547
26-07-2024,B09KSXP3HN,7.3515625
26-07-2024,B09KSYL73R,11.15112305
26-07-2024,B09KT5HMNY,130.3535156
26-07-2024,B09KTF8ZDQ,25.15209961
26-07-2024,B09KTFXX6L,4.099853516
26-07-2024,B09KTJRHC7,24.50292969
26-07-2024,B09MR2MLZH,9.975585938
26-07-2024,B09KDW1YKQ,0.570556641
26-07-2024,B09KDYY3SB,2.238769531
26-07-2024,B09MR3Y296,105.7180176
26-07-2024,B09MR3RSW8,17.27001953
26-07-2024,B09KTMLQ1N,13.09106445
26-07-2024,B09X1F8C23,3.092041016
26-07-2024,B09MR4B13C,100.3510742
26-07-2024,B09MR4D874,0.443603516
26-07-2024,B09MR4G722,4.483154297
26-07-2024,B09MR4Z3H8,11.11303711
26-07-2024,B09MR4Z3H9,6.138427734
26-07-2024,B09MR56Q9N,3.806396484
26-07-2024,B09MR5WS3Y,0.565429688
26-07-2024,B09MR3XT5G,28.04614258
26-07-2024,B09X1DHRLN,0.225341797
26-07-2024,B0B31T1XMH,2.532958984
26-07-2024,B09X1HV1NL,1.500488281
26-07-2024,B09X1JTK49,2.082519531
26-07-2024,B0B31R1ZBV,8.471923828
26-07-2024,B0B31SM3ZR,4.212158203
26-07-2024,B0B31VFJ6Q,4.811767578
26-07-2024,B0B31VTH56,4.534667969
26-07-2024,B0B31Y1FDZ,8.130126953
26-07-2024,B0B69C4GST,5.251953125
26-07-2024,B09X1F1L26,4.736816406
26-07-2024,B0B69DK8JN,13.16845703
26-07-2024,B0B699PLXD,31.15771484
26-07-2024,B0B69SF1BT,5.562988281
26-07-2024,B0BRCXP7VN,5.981689453
26-07-2024,B0BG2PD396,17.26049805
26-07-2024,B0BG2T78CJ,2.921630859
26-07-2024,B0BGDWGRQB,165.2983398
26-07-2024,B0BGDX2Z3L,55.95800781
26-07-2024,B0BGDXM13S,1.188476563
26-07-2024,B0BGDXV7FD,9.52734375
26-07-2024,B0BNKYZD2Z,0.831542969
26-07-2024,B0BNKZ5BR1,0.531005859
26-07-2024,B0BNL11QD8,0.383544922
26-07-2024,B0BRCYJ33N,4.883544922
26-07-2024,B0BNL3J36Z,0.572021484
26-07-2024,B0BNL4CB4X,0.462402344
26-07-2024,B0BNL5BKMK,0.503662109
26-07-2024,B0BRCW2B64,2.641113281
26-07-2024,B0BRCW79VK,4.326171875
26-07-2024,B0BRCXCXCV,2.485595703
26-07-2024,B0BRCXDHBX,11.6730957
26-07-2024,B0BRCXJRX6,4.153076172
26-07-2024,B0BNL424DV,1.073242188
26-07-2024,B0BDRS6R5Z,28.65087891
26-07-2024,B0BRCXQMS5,5.834960938
26-07-2024,B0BNKZ88Z5,0.600830078
26-07-2024,B0BRCXXBG2,7.751220703
26-07-2024,B0CY5QQ49F,0.5234375
26-07-2024,B0CR49BQRS,1.328857422
26-07-2024,B0BRCY8QMH,10.64282227
26-07-2024,B0BRCYJ4SR,15.79418945
26-07-2024,B0BRCYK4JK,3.309082031
26-07-2024,B0BRCYQNSW,51.90087891
26-07-2024,B0BRDCBGFD,6.240966797
26-07-2024,B0BRDCJWJC,1.955078125
26-07-2024,B0C9JLKFPZ,0.612548828
26-07-2024,B0CFV6V981,32.01855469
26-07-2024,B0BRCYV77T,6.14453125
26-07-2024,B0BRCXQRC9,11.02270508
26-07-2024,B0CR49NR3B,1.3359375
26-07-2024,B0CR4BG4ZW,1.192626953
26-07-2024,B0CR4BGLK5,1.281738281
26-07-2024,B0CR4BK4FW,1.731201172
26-07-2024,B0CR4C5WXS,1.020263672
26-07-2024,B0CR4C98FS,1.395507813
26-07-2024,B0CY5KFQBD,1.659667969
26-07-2024,B0CY5LR4VX,0.894042969
26-07-2024,B0CR49N6MQ,1.65234375
26-07-2024,B0BDRQWBK9,17.13330078
27-07-2024,B09KTMLQ1N,12.81982422
27-07-2024,B09KTMKDKJ,41.63452148
27-07-2024,B09KTJRHC7,24.23168945
27-07-2024,B09KTFXX6L,3.828613281
27-07-2024,B09KDPXYG3,0.696289063
27-07-2024,B09KSXP3HN,7.080322266
27-07-2024,B09KDZQJ6P,11.31811523
27-07-2024,B09KDYY3SB,1.967529297
27-07-2024,B09MR2FY5D,9.443115234
27-07-2024,B09KSYL73R,10.87988281
27-07-2024,B09KDLQ2GW,1.785644531
27-07-2024,B0BNKYZD2Z,0.560302734
27-07-2024,B09MR4Z3H8,10.84179688
27-07-2024,B09MR56Q9N,3.53515625
27-07-2024,B09X1F1L26,4.465576172
27-07-2024,B09X1F8C23,2.820800781
27-07-2024,B09X1HV1NL,1.229248047
27-07-2024,B0B31VFJ6Q,4.540527344
27-07-2024,B0BG2PD396,16.98925781
27-07-2024,B0BGDX2Z3L,55.68676758
27-07-2024,B0BGDXV7FD,9.256103516
27-07-2024,B09MR3XT5G,27.77490234
27-07-2024,B09MR4B13C,100.079834
27-07-2024,B0BNKZ88Z5,0.329589844
27-07-2024,B0BNL3J36Z,0.30078125
27-07-2024,B0BNL5BKMK,0.232421875
27-07-2024,B0BRCW2B64,2.369873047
27-07-2024,B0BRCYK4JK,3.037841797
27-07-2024,B0BRCYJ33N,4.612304688
27-07-2024,B0BRCXQRC9,10.75146484
27-07-2024,B0BRCW79VK,4.054931641
27-07-2024,B0BRCXJRX6,3.881835938
27-07-2024,B0BRCXDHBX,11.40185547
27-07-2024,B0BRCXCXCV,2.214355469
27-07-2024,B0BRCYV77T,5.873291016
27-07-2024,B0BRCXQMS5,5.563720703
27-07-2024,B0C9JLKFPZ,0.341308594
27-07-2024,B0BRCYQNSW,51.62963867
27-07-2024,B0CR49BQRS,1.057617188
27-07-2024,B0CR49N6MQ,1.381103516
27-07-2024,B0CR49NR3B,1.064697266
27-07-2024,B0CR4BG4ZW,0.921386719
27-07-2024,B0CR4BGLK5,1.010498047
27-07-2024,B0CR4BK4FW,1.459960938
27-07-2024,B0CR4C5WXS,0.749023438
27-07-2024,B0CR4C98FS,1.124267578
27-07-2024,B0CY5KFQBD,1.388427734
27-07-2024,B0CY5QQ49F,0.252197266
27-07-2024,B0CFV6V981,31.74731445
27-07-2024,B0CY5LR4VX,0.622802734
28-07-2024,B0BNL3J36Z,0.029541016
28-07-2024,B09MR2FY5D,9.171875
28-07-2024,B09KTMLQ1N,12.54858398
28-07-2024,B09KDYY3SB,1.696289063
28-07-2024,B09KTFXX6L,3.557373047
28-07-2024,B09KSYL73R,10.60864258
28-07-2024,B09KSXP3HN,6.809082031
28-07-2024,B09KDZQJ6P,11.046875
28-07-2024,B09KTJRHC7,23.96044922
28-07-2024,B09MR3XT5G,27.50366211
28-07-2024,B0B31VFJ6Q,4.269287109
28-07-2024,B09X1F1L26,4.194335938
28-07-2024,B09X1F8C23,2.549560547
28-07-2024,B09X1HV1NL,0.958007813
28-07-2024,B0B31Y1FDZ,7.587646484
28-07-2024,B0BG2PD396,16.71801758
28-07-2024,B0BGDX2Z3L,55.41552734
28-07-2024,B0BGDXV7FD,8.984863281
28-07-2024,B0BNKYZD2Z,0.2890625
28-07-2024,B09MR4B13C,99.80859375
28-07-2024,B09KDPXYG3,0.425048828
28-07-2024,B09MR56Q9N,3.263916016
28-07-2024,B09KDLQ2GW,1.514160156
28-07-2024,B0CR49N6MQ,1.109863281
28-07-2024,B09MR4Z3H8,10.57055664
28-07-2024,B0BRCYV77T,5.602050781
28-07-2024,B0BRCYK4JK,2.766601563
28-07-2024,B0BRCYJ33N,4.341064453
28-07-2024,B0BRCW79VK,3.783691406
28-07-2024,B0BRCXQMS5,5.292480469
28-07-2024,B0BRCXJRX6,3.610595703
28-07-2024,B0BRCXDHBX,11.13061523
28-07-2024,B0BRCXCXCV,1.943115234
28-07-2024,B0BRCXQRC9,10.48022461
28-07-2024,B0C9JLKFPZ,0.070068359
28-07-2024,B0BNKZ88Z5,0.058349609
28-07-2024,B0CR4BG4ZW,0.650146484
28-07-2024,B0CR49NR3B,0.793457031
28-07-2024,B0CR4BGLK5,0.739257813
28-07-2024,B0CR4BK4FW,1.188720703
28-07-2024,B0CR4C5WXS,0.477783203
28-07-2024,B0CR4C98FS,0.853027344
28-07-2024,B0CY5KFQBD,1.1171875
28-07-2024,B0CY5LR4VX,0.3515625
28-07-2024,B0BRCW2B64,2.098632813
28-07-2024,B0CFV6V981,31.47607422
28-07-2024,B0BNL5BKMK,-0.038818359
28-07-2024,B0CR49BQRS,0.786376953
28-07-2024,B0CY5QQ49F,-0.019042969
